,portfolio_return
2016-12-28,-0.00206836311155385
2016-12-29,0.0029379496965040277
2016-12-30,-0.0052977787397433754
2017-01-03,0.0062921175601808885
2017-01-04,0.0035191018618356833
2017-01-05,0.008169614466080244
2017-01-06,0.001353105084944861
2017-01-09,0.005055865412169159
2017-01-10,0.0013614595352124505
2017-01-11,0.003463737922261157
2017-01-12,-0.0013700442106268087
2017-01-13,0.0003613491461252671
2017-01-17,0.005233102841675486
2017-01-18,-0.0034455741479841426
2017-01-19,-0.0027409082020860786
2017-01-20,0.0016267141384942007
2017-01-23,0.0030477432020377115
2017-01-24,0.00016081645855638987
2017-01-25,0.0027048351817612116
2017-01-26,-0.001094488238305491
2017-01-27,0.0012100153248119307
2017-01-30,-0.003092515131361662
2017-01-31,0.0032610829491564355
2017-02-01,0.011446725385326052
2017-02-02,0.0006382544313982663
2017-02-03,0.003217670231157488
2017-02-06,0.005638902371339328
2017-02-07,0.0036895387485792242
2017-02-08,0.005308584694232277
2017-02-09,-0.0005000123138896306
2017-02-10,0.0014064947453290345
2017-02-13,0.0019806897767194803
2017-02-14,0.0028187223589447364
2017-02-15,0.0029096302273606154
2017-02-16,0.0016913802378889287
2017-02-17,0.002230683698671321
2017-02-21,0.0033796973095783227
2017-02-22,0.0011020588055334459
2017-02-23,0.0008723439902976084
2017-02-24,0.0043108340139424335
2017-02-27,-0.0012026463514924759
2017-02-28,-0.00014197644200244505
2017-03-01,0.005334144435759214
2017-03-02,-0.006684109605204203
2017-03-03,0.0020703787158899093
2017-03-06,-0.003976871803493065
2017-03-07,-0.002901087624700693
2017-03-08,-0.0030978043912130108
2017-03-09,-0.002685310335366253
2017-03-10,0.0033377123600550895
2017-03-13,-0.000709730247765794
2017-03-14,-0.0016801063260804662
2017-03-15,0.011184301555745702
2017-03-16,-0.0003941540967669077
2017-03-17,0.00027725884103855267
2017-03-20,0.0037970119243743387
2017-03-21,-0.0045458894700976405
2017-03-22,0.0053544572006067
2017-03-23,-0.0019788949873159826
2017-03-24,0.000903318482058424
2017-03-27,0.002489170722342937
2017-03-28,0.004611935319954607
2017-03-29,0.003233074505872935
2017-03-30,-0.00236407339322513
2017-03-31,2.4703278011539676e-05
2017-04-03,0.002652556579862253
2017-04-04,0.0012923204014144932
2017-04-05,-0.001840238282586881
2017-04-06,-0.0008669158407550448
2017-04-07,-0.0010969645203754653
2017-04-10,0.0008831652313642912
2017-04-11,0.0014968856448322574
2017-04-12,0.001010274646189746
2017-04-13,-0.001594937927107676
2017-04-17,0.0033120889514595578
2017-04-18,0.0017530058930149473
2017-04-19,-0.0036627250123766335
2017-04-20,0.005376178771949559
2017-04-21,-0.0003493841453107826
2017-04-24,0.004151806258100254
2017-04-25,-0.0006211255747341935
2017-04-26,0.0004921402565369881
2017-04-27,0.000706164523704178
2017-04-28,0.0007941074394302917
2017-05-01,0.0028138379622263624
2017-05-02,0.0026635076414907926
2017-05-03,-0.004175195650043939
2017-05-04,-0.003429843194977611
2017-05-05,0.005361504421015529
2017-05-08,0.004231402045797949
2017-05-09,0.0005692501943870276
2017-05-10,-0.0007255583357204999
2017-05-11,0.0019455329667357193
2017-05-12,0.004957914010342712
2017-05-15,0.0012079299246547494
2017-05-16,0.001964665444402147
2017-05-17,-0.009064503485956887
2017-05-18,0.004154834638968996
2017-05-19,0.004280538968889315
2017-05-22,0.004186117475656381
2017-05-23,-0.002225493378209276
2017-05-24,0.0026951406970500357
2017-05-25,0.0031865594935060137
2017-05-26,0.0020818006156900996
2017-05-30,0.00039490469491942903
2017-05-31,-1.1853000457406936e-05
2017-06-01,0.00309709965012539
2017-06-02,0.009701271821318969
2017-06-05,-0.003203046435587709
2017-06-06,0.002562380447326263
2017-06-07,0.0003227270258681081
2017-06-08,-0.0020221243216988153
2017-06-09,-0.015416593233368128
2017-06-12,-0.0063160374141095765
2017-06-13,0.004426447759480823
2017-06-14,-0.0011202121260059702
2017-06-15,-0.0036301358090244486
2017-06-16,-0.00321590308165014
2017-06-19,0.008799817161494606
2017-06-20,-0.0033911790788808465
2017-06-21,0.004086639227381905
2017-06-22,0.000635415816149898
2017-06-23,0.002657732466519214
2017-06-26,-0.002485213558573385
2017-06-27,-0.009555037846911585
2017-06-28,0.007034384921717507
2017-06-29,-0.010899065922678109
2017-06-30,-5.275299378473255e-05
2017-07-03,-0.00644533868061199
2017-07-05,0.004028446630313277
2017-07-06,-0.007292931412202198
2017-07-07,0.002203673921234906
2017-07-10,0.003356587420514945
2017-07-11,0.0016612854648680123
2017-07-12,0.006228906830625913
2017-07-13,0.0019178365873892215
2017-07-14,0.006087509716138051
2017-07-17,0.0022098840152842136
2017-07-18,0.005264192208567487
2017-07-19,0.003528201862974001
2017-07-20,0.00029709250322182965
2017-07-21,0.002208627257768558
2017-07-24,0.0025756482549812
2017-07-25,-0.002448942263878529
2017-07-26,0.0035298974895733083
2017-07-27,-0.00640030837930281
2017-07-28,0.0008643622605148948
2017-07-31,-0.001654771486470352
2017-08-01,0.003906401032361196
2017-08-02,0.009570780660812517
2017-08-03,-0.0008027631195008491
2017-08-04,-0.0014929212762746504
2017-08-07,0.004695526662665462
2017-08-08,0.0006180019453593035
2017-08-09,0.004442367637164768
2017-08-10,-0.010472975205019174
2017-08-11,0.005610984763557614
2017-08-14,0.005066669768114719
2017-08-15,-0.00010031510592369832
2017-08-16,0.0020883853256839836
2017-08-17,-0.008646513274975655
2017-08-18,-0.0012690260281058132
2017-08-21,0.0007727545635128231
2017-08-22,0.006677563317632362
2017-08-23,0.0009254854606819407
2017-08-24,-0.003306177141561495
2017-08-25,0.002289921037116205
2017-08-28,0.005657881349690986
2017-08-29,0.0029993302142694135
2017-08-30,0.0036621234205583162
2017-08-31,0.0070544330547682495
2017-09-01,-0.0010846269159376478
2017-09-05,-0.0003048487020969933
2017-09-06,-0.0011744640516869965
2017-09-07,0.003747257176558261
2017-09-08,-0.005947179841821005
2017-09-11,0.0027936948084548163
2017-09-12,-0.0001103221321051784
2017-09-13,-0.003438101150709638
2017-09-14,-0.00127006499135609
2017-09-15,0.002043980811585122
2017-09-18,-0.004383679968119747
2017-09-19,0.0005443563226502412
2017-09-20,-0.005394583485424764
2017-09-21,-0.006867043281435503
2017-09-22,-0.0006368476918558129
2017-09-25,-0.0009685810054402388
2017-09-26,0.0014418436432865884
2017-09-27,-0.000939539805763623
2017-09-28,-0.001281902198878804
2017-09-29,0.0026455103950607578
2017-10-02,-0.0010614865680491194
2017-10-03,0.0020145818342938602
2017-10-04,-0.0002919012372903931
2017-10-05,0.00377139875369803
2017-10-06,0.00030550846623400574
2017-10-09,0.0023917830613282122
2017-10-10,0.001598866023916745
2017-10-11,0.0027639762668031586
2017-10-12,-0.000354227167110377
2017-10-13,0.005221682404307871
2017-10-16,0.003080487729739545
2017-10-17,1.6222763590789647e-05
2017-10-18,-0.0030103443827347756
2017-10-19,-0.003943127846462691
2017-10-20,-0.0014986512023066115
2017-10-23,-0.0015238593738826187
2017-10-24,-0.00014028813999233947
2017-10-25,-0.003556515099592161
2017-10-26,-0.001462333891298773
2017-10-27,0.01667469130198658
2017-10-30,0.006440397948923416
2017-10-31,0.0031293288821744093
2017-11-01,-0.0007450881969266021
2017-11-02,0.002164597223855225
2017-11-03,0.0073357069807854286
2017-11-06,0.00545273806977491
2017-11-07,0.0007337641442482835
2017-11-08,0.0030226183010925393
2017-11-09,-0.001937155735240914
2017-11-10,-0.005421220608701294
2017-11-13,0.00034529596826615727
2017-11-14,-0.0024826706137960567
2017-11-15,-0.0026867702133542616
2017-11-16,0.004845574455217072
2017-11-17,0.0014008063199294266
2017-11-20,-0.0026333819673911127
2017-11-21,0.008109595525678782
2017-11-22,0.004639526609741917
2017-11-24,0.00014623198074747984
2017-11-27,-0.0006498164126008455
2017-11-28,0.001590694087188016
2017-11-29,-0.011070968619002298
2017-11-30,0.003974040327562545
2017-12-01,0.0012870130031268799
2017-12-04,-0.0046075978331195705
2017-12-05,-0.0012098177525371235
2017-12-06,0.0004693222021503906
2017-12-07,-0.0025494096876679255
2017-12-08,0.0020265758469397714
2017-12-11,0.004800686896539563
2017-12-12,-0.0008855676540676428
2017-12-13,0.004242252470931618
2017-12-14,-0.0005747786203958327
2017-12-15,0.007108115424850681
2017-12-18,0.004820436282092456
2017-12-19,-0.006562424597946048
2017-12-20,-0.0022318467449333745
2017-12-21,0.0026374867420417836
2017-12-22,0.0010363444717047087
2017-12-26,-0.004501870659946317
2017-12-27,0.0035002643124204093
2017-12-28,0.002053973225049344
2017-12-29,-0.0025579808012741625
2018-01-02,0.008690695768516488
2018-01-03,0.003586039596326796
2018-01-04,0.0031088449671764274
2018-01-05,0.004811959138487244
2018-01-08,0.00023857782198977173
2018-01-09,-0.0031790919541126784
2018-01-10,-0.0005817575226326534
2018-01-11,0.00542791016524733
2018-01-12,0.0075651763860482115
2018-01-16,-0.0011121387945136618
2018-01-17,0.005421684763051094
2018-01-18,-0.0024327585940286944
2018-01-19,0.0004738468322135424
2018-01-22,0.0026639051745761754
2018-01-23,0.00396716319751258
2018-01-24,-0.003256425232052607
2018-01-25,-0.00329351050917186
2018-01-26,0.005224211152495873
2018-01-29,-0.00901115383009401
2018-01-30,-0.006939684720255102
2018-01-31,0.003990842916403991
2018-02-01,-0.00377972405860092
2018-02-02,-0.02180888995388033
2018-02-05,-0.019262983461914816
2018-02-06,0.013964439786031414
2018-02-07,-0.010873428747293624
2018-02-08,-0.021763301548015073
2018-02-09,0.007233688429417562
2018-02-12,0.01617059791855695
2018-02-13,0.005542235213257474
2018-02-14,0.011195881822272647
2018-02-15,0.013732594012989808
2018-02-16,-0.001059220796991678
2018-02-20,-0.005114946297918177
2018-02-21,-0.00586650037833989
2018-02-22,0.0035143840291121716
2018-02-23,0.012174582437578697
2018-02-26,0.009418270071246848
2018-02-27,-0.008040929500507677
2018-02-28,-0.002567572169480936
2018-03-01,-0.008844059320526565
2018-03-02,0.003673235937476349
2018-03-05,0.004317507249898701
2018-03-06,0.0035125834962610016
2018-03-07,-0.002981007213073195
2018-03-08,0.004905640565242208
2018-03-09,0.009578310489268826
2018-03-12,0.00388301197341141
2018-03-13,-0.004582387118749765
2018-03-14,-0.0011445121919680722
2018-03-15,-0.001434585032846236
2018-03-16,-0.0022828877023626684
2018-03-19,-0.010319675723412658
2018-03-20,-0.0007757594066422513
2018-03-21,-0.002160563682346339
2018-03-22,-0.011727507958875451
2018-03-23,-0.011914447093432567
2018-03-26,0.02225155163961423
2018-03-27,-0.014314191578490478
2018-03-28,-0.007380015431013121
2018-03-29,0.00879068021310223
2018-04-02,-0.008817073156290166
2018-04-03,0.0037636864457514466
2018-04-04,0.008869707695916506
2018-04-05,0.0015626424220458015
2018-04-06,-0.011647120227431619
2018-04-09,0.0053660764838891605
2018-04-10,0.011357758087483473
2018-04-11,-0.0008848316710038162
2018-04-12,0.00218444755237197
2018-04-13,0.0008210847323383954
2018-04-16,0.004748455030065557
2018-04-17,0.009854647035238973
2018-04-18,-0.0013420125007944429
2018-04-19,-0.010736976065971772
2018-04-20,-0.016233791881419005
2018-04-23,-0.0026668118160800168
2018-04-24,-0.009742890936700733
2018-04-25,-0.001044588698645299
2018-04-26,0.007577082410943348
2018-04-27,0.00036675607063285697
2018-04-30,-0.00048043752835429413
2018-05-01,0.005083439720725558
2018-05-02,0.005797662871597263
2018-05-03,0.0018067850925110208
2018-05-04,0.014749232688011826
2018-05-07,0.0035011345920409557
2018-05-08,0.0006012580391068667
2018-05-09,0.003877179036540301
2018-05-10,0.00973082805895027
2018-05-11,-0.00012538743727370512
2018-05-14,-0.0019071239857912483
2018-05-15,-0.010980691775594222
2018-05-16,0.002935622906502999
2018-05-17,-0.00310680460278423
2018-05-18,-0.0004703632206259911
2018-05-21,0.0042461283518332674
2018-05-22,-0.0017413183274719302
2018-05-23,0.005168364244041258
2018-05-24,0.0026017500657316006
2018-05-25,0.0008051366758420999
2018-05-29,0.0003790393667325807
2018-05-30,0.002598089216530663
2018-05-31,-0.002799411472443847
2018-06-01,0.006591302753473105
2018-06-04,0.002762873222229967
2018-06-05,0.0035526028924641297
2018-06-06,0.0020071967295570486
2018-06-07,-0.00036131621004162893
2018-06-08,-0.0015834681910286365
2018-06-11,0.0003019638437832484
2018-06-12,0.00178642231528201
2018-06-13,-0.001799750989728377
2018-06-14,0.004583765489406844
2018-06-15,-0.006171547634704133
2018-06-18,-0.0011956434733164658
2018-06-19,-0.003945532839971566
2018-06-20,-2.9467675974270842e-05
2018-06-21,-0.003422935952516681
2018-06-22,-0.00019738368867727718
2018-06-25,-0.010597168244841448
2018-06-26,0.002951123123883637
2018-06-27,-0.003963000612794687
2018-06-28,0.0037443772387224074
2018-06-29,0.00044062133291937765
2018-07-02,0.0018140869389058347
2018-07-03,-0.003465203050675658
2018-07-05,0.006940988012488703
2018-07-06,0.00785864860186738
2018-07-09,0.00553824745145386
2018-07-10,0.00023765554586052673
2018-07-11,-0.006510187589504124
2018-07-12,0.00936241621035707
2018-07-13,0.00026185971494490105
2018-07-16,-0.0020328527005154307
2018-07-17,3.61559643189403e-05
2018-07-18,-0.0018107167247333857
2018-07-19,0.00019192729186228168
2018-07-20,-0.0019103844630808278
2018-07-23,-0.002261384853629522
2018-07-24,0.00402738926403714
2018-07-25,0.007132718881011968
2018-07-26,-0.006104337875022737
2018-07-27,-0.006993043451692228
2018-07-30,-0.006016174416035104
2018-07-31,0.004584003482592536
2018-08-01,0.008764455063745126
2018-08-02,0.008758827641729638
2018-08-03,0.003734408890525565
2018-08-06,0.00202968555433074
2018-08-07,-0.0010849175564067615
2018-08-08,0.001052807799652289
2018-08-09,0.002553024480186572
2018-08-10,-0.002115189925461092
2018-08-13,-0.0031391444579867314
2018-08-14,0.0031079731429170653
2018-08-15,-0.005685920734124039
2018-08-16,0.0049993988657358384
2018-08-17,0.006795765063903048
2018-08-20,0.0006221347590392944
2018-08-21,0.0007219043209940601
2018-08-22,0.0018964857494360389
2018-08-23,-0.0017310526990727659
2018-08-24,0.007527355349691245
2018-08-27,0.004845050852597855
2018-08-28,-0.0008009857564731603
2018-08-29,0.0075087085991182075
2018-08-30,0.00011151551769277316
2018-08-31,0.0018704489958501823
2018-09-04,-0.0027476515394317504
2018-09-05,-0.0042921350376848195
2018-09-06,-0.004628803720556985
2018-09-07,-0.005032555563538832
2018-09-10,-0.0010863670008522063
2018-09-11,0.0057825749291980704
2018-09-12,-0.0008989530231409582
2018-09-13,0.007660681670413806
2018-09-14,-0.005099497605488068
2018-09-17,-0.008319258673183505
2018-09-18,0.0006575316390235566
2018-09-19,-0.0002438362794779713
2018-09-20,0.006935614883243879
2018-09-21,-0.004900417687432591
2018-09-24,0.0021971779130161018
2018-09-25,0.0014616903880813937
2018-09-26,-0.0017157637774262826
2018-09-27,0.004671895399340986
2018-09-28,0.0014141435160822447
2018-10-01,0.0006334476267710442
2018-10-02,0.00471679378097285
2018-10-03,-0.0015528109686647083
2018-10-04,-0.010303657147801903
2018-10-05,-0.008018925028228274
2018-10-08,-0.00458935880815714
2018-10-09,0.0052266356275422875
2018-10-10,-0.024965686891528983
2018-10-11,-0.001233505627509057
2018-10-12,0.013617748860730928
2018-10-15,-0.006641162113627264
2018-10-16,0.014529954479192943
2018-10-17,-0.001958189886825501
2018-10-18,-0.012176354956883984
2018-10-19,0.002445645616867065
2018-10-22,0.0005627295436727133
2018-10-23,0.0019233965611564763
2018-10-24,-0.020535995195313905
2018-10-25,0.013406352994296622
2018-10-26,-0.010132400721448854
2018-10-29,-0.010302071097655486
2018-10-30,0.005332406239120502
2018-10-31,0.00977356048471938
2018-11-01,0.010524493083161703
2018-11-02,-0.020522271029428208
2018-11-05,-0.004852516910243754
2018-11-06,0.00422973197046277
2018-11-07,0.016638801680041216
2018-11-08,-0.0027913385880422577
2018-11-09,-0.010027103794106297
2018-11-12,-0.020391236872755417
2018-11-13,-0.0022670825213524813
2018-11-14,-0.0068650089227451985
2018-11-15,0.010559823981861793
2018-11-16,0.004649090681856904
2018-11-19,-0.017459213964063913
2018-11-20,-0.017069116726007662
2018-11-21,0.002227618759311856
2018-11-23,-0.007884358642712109
2018-11-26,0.009783063867108676
2018-11-27,-6.050771348995452e-05
2018-11-28,0.01820481970120538
2018-11-29,-0.0012249691601926571
2018-11-30,0.0019790536907771995
2018-12-03,0.015880369195753287
2018-12-04,-0.018870421470608446
2018-12-06,-0.00047769959922767664
2018-12-07,-0.016690889988029416
2018-12-10,0.003906011188701708
2018-12-11,-0.0007121062571567194
2018-12-12,0.002845052203571985
2018-12-13,0.0012531183664841628
2018-12-14,-0.015269687261928056
2018-12-17,-0.007876157945179152
2018-12-18,0.005284795811824417
2018-12-19,-0.012925478082759592
2018-12-20,-0.008982790285598695
2018-12-21,-0.019278858820222223
2018-12-24,-0.012451008018558165
2018-12-26,0.03282659637676702
2018-12-27,0.002548388778367449
2018-12-28,0.002226491007923315
2018-12-31,0.00641976852538413
2019-01-02,0.002420864213741503
2019-01-03,-0.028390472929969678
2019-01-04,0.019376549911433914
2019-01-07,0.003592137508600058
2019-01-08,0.006379364276869648
2019-01-09,0.006890015850508746
2019-01-10,-0.0005579659389209014
2019-01-11,-0.0015051089616997082
2019-01-14,-0.006299365761266707
2019-01-15,0.009122677700554416
2019-01-16,0.00371373636921124
2019-01-17,0.004054369897713795
2019-01-18,0.002998464503497189
2019-01-22,-0.009247838219973038
2019-01-23,0.0011212073553415359
2019-01-24,0.0008010212472629344
2019-01-25,0.012522663803826717
2019-01-28,-0.0053715465678148885
2019-01-29,-0.0021197885431423202
2019-01-30,0.022378815919216602
2019-01-31,0.007964284883128593
2019-02-01,-0.0022665864363118795
2019-02-04,0.007708717869444293
2019-02-05,0.007418381176584443
2019-02-06,-0.00204936973829053
2019-02-07,-0.00664097461854647
2019-02-08,0.002481032484482615
2019-02-11,-0.0030032730005861374
2019-02-12,0.0071179978819111865
2019-02-13,-0.0015951628567237642
2019-02-14,0.0027806134441958003
2019-02-15,0.004062618969542787
2019-02-19,0.004868087592322913
2019-02-20,0.0007300183088925218
2019-02-21,-0.006646186152257183
2019-02-22,0.006838017027057664
2019-02-25,0.0016507524695534848
2019-02-26,0.0015012882570751174
2019-02-27,-0.0032952874681671856
2019-02-28,-0.004619273883553099
2019-03-01,-0.000572794492750273
2019-03-04,0.0013445130455940202
2019-03-05,0.00019333340637777145
2019-03-06,-0.002954656484382312
2019-03-07,-0.005349871146673025
2019-03-08,0.0027887121996631238
2019-03-11,0.012235160222621921
2019-03-12,0.006687947190337695
2019-03-13,0.004715459424378921
2019-03-14,-0.0020289132249892822
2019-03-15,0.007649570377886938
2019-03-18,0.003229586669150475
2019-03-19,-0.0007626235430167939
2019-03-20,0.005302493896028971
2019-03-21,0.012214971073104498
2019-03-22,-0.008962270498432366
2019-03-25,-0.0011177287474501976
2019-03-26,-0.0008016121251118063
2019-03-27,0.00023693003794926807
2019-03-28,-0.0006719676738110359
2019-03-29,0.004055507054742069
2019-04-01,0.002694091350745698
2019-04-02,0.004849661943574279
2019-04-03,0.0007902290532683766
2019-04-04,0.0018759814733926741
2019-04-05,0.003376652628172039
2019-04-08,0.003939951056421709
2019-04-09,-0.0006594063482669554
2019-04-10,0.003970631699162653
2019-04-11,-0.005955106685483536
2019-04-12,0.0005044868203158971
2019-04-15,0.0003900411419716754
2019-04-16,-0.0022187429088418756
2019-04-17,0.0037629553442287468
2019-04-18,0.0025609873035007174
2019-04-22,0.00043115540116493993
2019-04-23,0.0071907099752299255
2019-04-24,0.0008224595362660736
2019-04-25,-0.0012622511986998043
2019-04-26,0.002153034788224328
2019-04-29,-0.001167905809717862
2019-04-30,-0.0037092402361411205
2019-05-01,0.006928981683551072
2019-05-02,-0.004328295312843445
2019-05-03,0.009330683951644225
2019-05-06,-0.0043512449939711925
2019-05-07,-0.010580488600831118
2019-05-08,-0.002105775505208296
2019-05-09,-0.002548871562880262
2019-05-10,-0.0014321181828301558
2019-05-13,-0.020532507009497096
2019-05-14,0.006192888268416574
2019-05-15,0.007465024881747341
2019-05-16,0.0008515063653007355
2019-05-17,-0.005466908608532251
2019-05-20,-0.011515545228226731
2019-05-21,0.006888495600187739
2019-05-22,-0.004700603121932278
2019-05-23,-0.005208341234920422
2019-05-24,-3.091619687367597e-05
2019-05-28,-0.0027925971854744886
2019-05-29,-0.003283399672680343
2019-05-30,0.005483728328061499
2019-05-31,-0.004420232438634918
2019-06-03,-0.002795146187218568
2019-06-04,0.01480510748231998
2019-06-05,0.005785891063682236
2019-06-06,0.007090764593432208
2019-06-07,0.013918660505189263
2019-06-10,0.0018809078138070316
2019-06-11,0.0024098267340469273
2019-06-12,-0.0009614134555840261
2019-06-13,0.0038713814990137163
2019-06-14,-0.002091770275556204
2019-06-17,0.0026899001661316647
2019-06-18,0.011627244391217496
2019-06-19,0.002109911312991919
2019-06-20,0.010854343958837023
2019-06-21,-0.0021573935244076914
2019-06-24,0.003994020861380321
2019-06-25,-0.007482823953407269
2019-06-26,0.001882473447860012
2019-06-27,0.002619505607658557
2019-06-28,-0.00014117232352655056
2019-07-01,0.003743231953987891
2019-07-02,0.008242188705738762
2019-07-03,0.006493158881959449
2019-07-05,-0.005724707792927575
2019-07-08,-0.007694543794039976
2019-07-09,0.0030884662903525317
2019-07-10,0.006932990254929728
2019-07-11,-0.0055230901231974276
2019-07-12,0.005052198439702327
2019-07-15,0.0037249689457143024
2019-07-16,-0.004668198438728677
2019-07-17,0.001934555304006303
2019-07-18,0.006037782850826456
2019-07-19,-0.009030710383164654
2019-07-22,0.006944892788986046
2019-07-23,0.0020589370760257355
2019-07-24,0.004055052034585227
2019-07-25,-0.006827763694683142
2019-07-26,0.004880040202289316
2019-07-29,0.002195347905614576
2019-07-30,-0.001062882946152044
2019-07-31,-0.0019840153705360753
2019-08-01,0.0015596332551886865
2019-08-02,-0.007679753698303849
2019-08-05,-0.017850188759165775
2019-08-06,0.012527508996026438
2019-08-07,0.006342441155968804
2019-08-08,0.013987961872836862
2019-08-09,-0.005975091374467034
2019-08-12,0.0007915969317039644
2019-08-13,0.013835012932015901
2019-08-14,-0.012294485012077151
2019-08-15,0.002837069699189599
2019-08-16,0.007884860711527518
2019-08-19,0.0040115947011607036
2019-08-20,0.0005265827152161504
2019-08-21,0.0035730295817069544
2019-08-22,-0.0027198832843454927
2019-08-23,-0.013960330563974924
2019-08-26,0.008179721071915403
