,portfolio_return
2019-08-27,0.0014848799765471376
2019-08-28,0.003148756372335005
2019-08-29,0.00673389485007716
2019-08-30,-0.0012868334578565845
2019-09-03,-0.0030363238828369
2019-09-04,0.010032071704121216
2019-09-05,0.0015440614450153763
2019-09-06,-0.00035664032400291014
2019-09-09,-0.00379904931580839
2019-09-10,-0.003529932493502841
2019-09-11,0.010399509898682968
2019-09-12,0.00016997508615546042
2019-09-13,-0.01075820302025816
2019-09-16,0.003730071202361174
2019-09-17,0.003667222133718884
2019-09-18,0.0014896035816054365
2019-09-19,9.642857444500672e-05
2019-09-20,-0.001044271879832959
2019-09-23,0.0020223198850569447
2019-09-24,-0.001751677822450759
2019-09-25,-0.0002243283164014894
2019-09-26,-0.0009633782975749129
2019-09-27,-0.00509451138564172
2019-09-30,0.004832872355760466
2019-10-01,-0.0017855883434945595
2019-10-02,-0.00930146181872047
2019-10-03,0.008226912389684583
2019-10-04,0.012612323272020377
2019-10-07,-0.004802683685012177
2019-10-08,-0.006226023204542752
2019-10-09,0.00521383458607696
2019-10-10,0.0008139981599725845
2019-10-11,0.006270164837456172
2019-10-14,0.001713757519481263
2019-10-15,0.00019941549289939083
2019-10-16,-0.00024141094276171067
2019-10-17,0.0016899425983027071
2019-10-18,-0.002063871312821419
2019-10-21,0.004089379305171903
2019-10-22,-0.0009594672136380213
2019-10-23,0.004303307920332955
2019-10-24,0.0036077209506172993
2019-10-25,0.004342863077310888
2019-10-28,0.001525806791975626
2019-10-29,-0.006718384976425007
2019-10-30,0.0055554597011569845
2019-10-31,0.008699227208615845
2019-11-01,0.00881565450993893
2019-11-04,0.000118360066824863
2019-11-05,-0.005923444888467167
2019-11-06,0.0017439361964704857
2019-11-07,-0.0031188005919615238
2019-11-08,-0.0002841835999269904
2019-11-11,0.0005791452311269651
2019-11-12,0.0022699302410591924
2019-11-13,0.004113838068770903
2019-11-14,0.0016377122073677698
2019-11-15,0.004544692789961147
2019-11-18,0.0022660242198607964
2019-11-19,0.0013906396521425892
2019-11-20,-0.0021306306728902766
2019-11-21,-0.004020430093298444
2019-11-22,0.0002775012113623632
2019-11-25,0.006999665661359523
2019-11-26,0.0013924616177449778
2019-11-27,0.0033062666766010555
2019-11-29,-0.0012886199444141159
2019-12-02,-0.008876585355657874
2019-12-03,-0.00045963923230036815
2019-12-04,0.0017176945526681917
2019-12-05,0.002806899984453537
2019-12-06,0.004667769113043008
2019-12-09,-0.0039838896501395386
2019-12-10,0.0013560816063822756
2019-12-11,0.006260655636926949
2019-12-12,-0.00031293332199702176
2019-12-13,0.006671584613969906
2019-12-16,0.004941218400158754
2019-12-17,0.0002320408744717284
2019-12-18,-0.0019479717136546173
2019-12-19,0.0031014635216312313
2019-12-20,0.0017293025155238344
2019-12-23,0.004392764882057244
2019-12-24,0.0027483864215115616
2019-12-26,0.008795258528433613
2019-12-27,-0.00014560007556436717
2019-12-30,-0.001545717734264862
2019-12-31,0.0007276938150818426
2020-01-02,0.013395768577931656
2020-01-03,0.0003781239639598869
2020-01-06,0.004581494804821951
2020-01-07,-0.0017338617369031086
2020-01-08,0.0029198523212389917
2020-01-09,0.006809980847862463
2020-01-10,0.0023352558376007696
2020-01-13,0.005795528360033587
2020-01-14,-0.0029654199260845007
2020-01-15,0.0021596592067094638
2020-01-16,0.005108863961054944
2020-01-17,0.002462528785980034
2020-01-21,0.00046680914359438237
2020-01-22,0.002034142788215831
2020-01-23,0.003676950872463536
2020-01-24,-0.0012771213349818565
2020-01-27,-0.008927966658075805
2020-01-28,0.0073470663222179764
2020-01-29,0.007329641470857773
2020-01-30,0.0011102424296808523
2020-01-31,-0.012959399998023357
2020-02-03,0.0024640994382540533
2020-02-04,0.00871675260988276
2020-02-05,0.002625787665612833
2020-02-06,0.006690762888246483
2020-02-07,-0.0016592968065591409
2020-02-10,0.0059043588184747985
2020-02-11,-0.002529548467650855
2020-02-12,0.006738799610486268
2020-02-13,2.063747978198107e-06
2020-02-14,0.0026487884407112366
2020-02-18,-0.00022266425927615048
2020-02-19,0.006886748663761999
2020-02-20,-0.0023752986475161107
2020-02-21,-0.005686508833856507
2020-02-24,-0.01959142638759275
2020-02-25,-0.021104706605439283
2020-02-26,0.003249088375647702
2020-02-27,-0.030787910113862088
2020-02-28,-0.0037722998605252307
2020-03-02,0.035971120644399515
2020-03-03,-0.009512291100910631
2020-03-04,0.023693646866027505
2020-03-05,-0.010335434485642739
2020-03-06,0.0008122646837197323
2020-03-09,-0.04146228956806973
2020-03-10,0.019814155075290784
2020-03-11,-0.034182960462224445
2020-03-12,-0.06704903564939303
2020-03-13,0.04452791537830674
2020-03-16,-0.06598890701237625
2020-03-17,0.02263457571788319
2020-03-18,-0.03716432360350588
2020-03-19,0.001638015119580772
2020-03-20,-0.012443483049438521
2020-03-23,0.007392515246256704
2020-03-24,0.057104351875167145
2020-03-25,-0.0028309984590805474
2020-03-26,0.035400953982429505
2020-03-27,-0.0175317856741767
2020-03-30,0.01839076486484963
2020-03-31,-0.01323045076868752
2020-04-01,-0.024038825937592635
2020-04-02,0.016408059371885744
2020-04-03,-0.007205586274615784
2020-04-06,0.04848409038618158
2020-04-07,-0.0053868919081137894
2020-04-08,0.012609790608349238
2020-04-09,0.01026822187591545
2020-04-13,0.005766944491552017
2020-04-14,0.02570026056020929
2020-04-15,-0.004230617664285497
2020-04-16,0.008245903458169047
2020-04-17,-0.00211755793581414
2020-04-20,-0.007110350579896618
2020-04-21,-0.018832965287418624
2020-04-22,0.01776030503222259
2020-04-23,0.0018220191913103532
2020-04-24,0.011200054988981202
2020-04-27,-0.0004838371914154041
2020-04-28,-0.006597186455358539
2020-04-29,0.01866425866639965
2020-04-30,-0.0037834417867005157
2020-05-01,-0.011394233854722557
2020-05-04,0.005435681096362899
2020-05-05,0.0066356002451568585
2020-05-06,-0.00392132370129783
2020-05-07,0.01337666301395366
2020-05-08,0.006886247409932267
2020-05-11,0.002125492390448969
2020-05-12,-0.007738472716712151
2020-05-13,-0.005207604424727919
2020-05-14,0.00957191476563395
2020-05-15,0.00163586401496687
2020-05-18,0.00839220133061307
2020-05-19,-0.0010579785808992879
2020-05-20,0.012247771580811317
2020-05-21,-0.007509981277534905
2020-05-22,0.004731529693617099
2020-05-26,-0.005014287128069306
2020-05-27,0.004904366669186189
2020-05-28,-0.0006105553320221446
2020-05-29,0.006493104564787267
2020-06-01,0.003417868021253945
2020-06-02,0.0018819110162162647
2020-06-03,-0.0017618416626786985
2020-06-04,-0.004486286727918731
2020-06-05,0.0090779967100163
2020-06-08,0.008048108818253397
2020-06-09,0.01034275166727401
2020-06-10,0.012135769943564866
2020-06-11,-0.029582759553661655
2020-06-12,0.004029044744377685
2020-06-15,0.006489298226072649
2020-06-16,0.009260721270040052
2020-06-17,0.0007277630125917867
2020-06-18,0.0024099684585751294
2020-06-19,2.94767380527364e-05
2020-06-22,0.010141696605259832
2020-06-23,0.007142907773712004
2020-06-24,-0.011460564044981681
2020-06-25,0.0071205494396823
2020-06-26,-0.012808893384032415
2020-06-29,0.00912233850915687
2020-06-30,0.008003268081269077
2020-07-01,0.002051184026038122
2020-07-02,0.0030906605063233173
2020-07-06,0.013574544483480723
2020-07-07,-2.785628746106931e-05
2020-07-08,0.009183599657364283
2020-07-09,0.004011637864961237
2020-07-10,0.0022152205083262543
2020-07-13,-0.005912737660053047
2020-07-14,0.008486360386960535
2020-07-15,0.002847143831531263
2020-07-16,-0.00545710014227101
2020-07-17,0.001627541708703184
2020-07-20,0.01282884403862088
2020-07-21,-0.0019342686556138135
2020-07-22,0.0060140957166174396
2020-07-23,-0.012931105281609769
2020-07-24,-0.001999900995498827
2020-07-27,0.012843671083366459
2020-07-28,-0.0041063176771860554
2020-07-29,0.009689702150751777
2020-07-30,0.0025628600758848207
2020-07-31,0.026705367297443595
2020-08-03,0.008262851395226001
2020-08-04,0.008951569484305467
2020-08-05,0.002548687730666721
2020-08-06,0.01457436529397107
2020-08-07,-0.011318071242700789
2020-08-10,0.0010367108431651676
2020-08-11,-0.024949925663858608
2020-08-12,0.011513008522958581
2020-08-13,0.006121614050552182
2020-08-14,-0.0020540484879081333
2020-08-17,0.007214672715091197
2020-08-18,0.007225705473625155
2020-08-19,-0.009602647994718615
2020-08-20,0.010944101383377005
2020-08-21,0.011725595603202878
2020-08-24,0.004179124654833189
2020-08-25,-0.0006763580808009094
2020-08-26,0.010500857741681635
2020-08-27,-0.008349753150443107
2020-08-28,0.005275158726895236
2020-08-31,0.009344970667939202
2020-09-01,0.015588670063830357
2020-09-02,-0.0001787130409189432
2020-09-03,-0.03515976949777144
2020-09-04,-0.007473402361941696
2020-09-08,-0.028485947709966375
2020-09-09,0.018917889430592714
2020-09-10,-0.013800733970849244
2020-09-11,-0.003519106790648685
2020-09-14,0.013542215121939274
2020-09-15,0.003168403208079518
2020-09-16,-0.010033993247027341
2020-09-17,-0.008625009859593113
2020-09-18,-0.011692202339249568
2020-09-21,0.0011696847606806667
2020-09-22,0.007697109168947592
2020-09-23,-0.023566187154652595
2020-09-24,0.005011771330522663
2020-09-25,0.014599145315983898
2020-09-28,0.013555569788072576
2020-09-29,-0.0016054129396046333
2020-09-30,0.002737614256947474
2020-10-01,0.008220568235549309
2020-10-02,-0.015104824477149316
2020-10-05,0.010826978324007187
2020-10-06,-0.013573878976380805
2020-10-07,0.008692298044977776
2020-10-08,0.004421968673949195
2020-10-09,0.011822574255485562
2020-10-12,0.021650467001808775
2020-10-13,-0.008437205545361337
2020-10-14,-0.0017145990596382885
2020-10-15,-0.002005656681048862
2020-10-16,-0.00529103445596153
2020-10-19,-0.012187158781330077
2020-10-20,0.0028997433256803262
2020-10-21,-0.0008173157118735121
2020-10-22,-0.0048989521380082834
2020-10-23,0.000847199293430556
2020-10-26,-0.004983935071009959
2020-10-27,0.005404648986776373
2020-10-28,-0.027460805945743696
2020-10-29,0.009983872964736485
2020-10-30,-0.019836325857473015
2020-11-02,0.005933021175585296
2020-11-03,0.009946028602441538
2020-11-04,0.025340178603759256
2020-11-05,0.020878097630800597
2020-11-06,-0.0022712553830759323
2020-11-09,-0.018969633284812205
2020-11-10,-0.005006895287480084
2020-11-11,0.011738479473064169
2020-11-12,0.0012237229790377669
2020-11-13,0.005674432611515101
2020-11-16,0.005279654550082569
2020-11-17,-0.0026664178514709037
2020-11-18,-0.006765832111075199
2020-11-19,0.004080799087745923
2020-11-20,-0.002580232765374646
2020-11-23,-0.009732997674181832
2020-11-24,0.0032030830760986007
2020-11-25,0.0016939308784486686
2020-11-27,0.0032454438512456107
2020-11-30,0.0021068474841705155
2020-12-01,0.01199239328347499
2020-12-02,0.0011678784910719386
2020-12-03,0.0031757447438538478
2020-12-04,-0.0021189207648209417
2020-12-07,0.007913701336523537
2020-12-08,0.003915067463014843
2020-12-09,-0.0147176756555929
2020-12-10,0.0045015969287264925
2020-12-11,-0.0009514470408811704
2020-12-14,-0.0021433740329886318
2020-12-15,0.016695873322790787
2020-12-16,0.0018686635845408972
2020-12-17,0.005369543375778286
2020-12-18,-0.005541083381897849
2020-12-21,0.001528659114805642
2020-12-22,0.005261689631514521
2020-12-23,-0.002291646586997054
2020-12-24,0.004779084626700935
2020-12-28,0.010106480370923876
2020-12-29,-0.002410904568423078
2020-12-30,0.000536248456083044
2020-12-31,0.0009919174087695383
2021-01-04,-0.006429969004972946
2021-01-05,0.004573126706424268
2021-01-06,-0.015869159500268813
2021-01-07,0.012202981005882487
2021-01-08,-0.002197899566414029
2021-01-11,-0.009691824118177728
2021-01-12,0.0005763568507997975
2021-01-13,0.006479680137014654
2021-01-14,-0.006808857969879867
2021-01-15,-0.007524572811901819
2021-01-19,0.007875532178694656
2021-01-20,0.01724036316271782
2021-01-21,0.007442136050682358
2021-01-22,0.0009685878720118168
2021-01-25,0.01041107264496084
2021-01-26,-0.0005570214503306304
2021-01-27,-0.012909291453770066
2021-01-28,-0.005153049475247506
2021-01-29,-0.017212853687294326
2021-02-01,0.013614937805024676
2021-02-02,0.0035659289485399986
2021-02-03,-0.004284561958910693
2021-02-04,0.004809823305052242
2021-02-05,0.0011252375679895012
2021-02-08,0.005874086724833738
2021-02-09,-0.0006944492346239173
2021-02-10,0.0006000104923444384
2021-02-11,-0.0018073563407101647
2021-02-12,-0.0006526712744012286
2021-02-16,-0.00992211997948882
2021-02-17,-0.005493880271514051
2021-02-18,-0.0042871377927419015
2021-02-19,-0.0028293997990616053
2021-02-22,-0.011402828694103207
2021-02-23,-0.001614190997400833
2021-02-24,0.0015631923325338808
2021-02-25,-0.026147621472986413
2021-02-26,0.001857232808155374
2021-03-01,0.018202655683751526
2021-03-02,-0.007922613629830443
2021-03-03,-0.017906484708136716
2021-03-04,-0.012249718031891989
2021-03-05,0.009286589750862717
2021-03-08,-0.01890157711274139
2021-03-09,0.025503141190383265
2021-03-10,0.0002449941095052919
2021-03-11,0.008223974492828747
2021-03-12,-0.007217985530696502
2021-03-15,0.010196824723375287
2021-03-16,0.0027543001820035332
2021-03-17,0.00013012708652375697
2021-03-18,-0.01925287328214367
2021-03-19,0.0015060381989885133
2021-03-22,0.012829215931779459
2021-03-23,-0.0035054386965267526
2021-03-24,-0.0066959382169429205
2021-03-25,-0.0007049806789066085
2021-03-26,0.007067465267763495
2021-03-29,-0.003959631073563231
2021-03-30,-0.006413259002304806
2021-03-31,0.00945651022811873
2021-04-01,0.012717621439877648
2021-04-05,0.010515876106013523
2021-04-06,0.0031880537289456614
2021-04-07,0.0014123534960756247
2021-04-08,0.010616471022166073
2021-04-09,0.004427517855872054
2021-04-12,-0.004156148697786577
2021-04-13,0.01062139676259104
2021-04-14,-0.008210340026460728
2021-04-15,0.015378177956438678
2021-04-16,4.182719816903113e-05
2021-04-19,-0.002941788391877154
2021-04-20,-0.003885753488538768
2021-04-21,0.006547269559932545
2021-04-22,-0.007041481079799716
2021-04-23,0.006996082856748842
2021-04-26,0.002552156154564322
2021-04-27,-0.003658255428563529
2021-04-28,-0.001226136668537947
2021-04-29,0.0004188158541527541
2021-04-30,-0.0058962868103540345
2021-05-03,0.0036981992288167126
2021-05-04,-0.012193608788263078
2021-05-05,0.0009358233368489623
2021-05-06,0.009274300021394132
2021-05-07,0.004931916309784868
2021-05-10,-0.013765325210003
2021-05-11,-0.004657258292967193
2021-05-12,-0.018699949057253737
2021-05-13,0.00860993029806121
2021-05-14,0.015021668416838274
2021-05-17,-0.0016959955998972376
2021-05-18,-0.005470789148923139
2021-05-19,-0.0008990606441383164
2021-05-20,0.012681007230627019
2021-05-21,-0.003518193269993475
2021-05-24,0.00910097040760558
2021-05-25,0.0031679702781808317
2021-05-26,0.00031985139190329184
2021-05-27,-0.00386263385413983
2021-05-28,0.00034981192407936837
2021-06-01,-0.0019561261051869398
2021-06-02,0.003393960767482085
2021-06-03,-0.009988033504949635
2021-06-04,0.013820395536843756
2021-06-07,0.0006011375893715254
2021-06-08,0.002248603174754216
2021-06-09,0.0017374918314878585
2021-06-10,0.0034429687929605993
2021-06-11,0.00022321054997114236
2021-06-14,0.004497544050137847
2021-06-15,-0.003967268440212379
2021-06-16,-0.0046437966284047505
2021-06-17,0.0016893240521541845
2021-06-18,-0.003706987437232634
2021-06-21,0.005940706895247595
2021-06-22,0.00509330981110594
2021-06-23,-0.0012099371823957484
2021-06-24,0.0021784851967103338
2021-06-25,-0.0014132126365760554
2021-06-28,0.007347697779104045
2021-06-29,0.0013390601349216882
2021-06-30,0.002631763119620878
2021-07-01,0.0023336093285918126
2021-07-02,0.010197582963135155
2021-07-06,0.006740446527985533
2021-07-07,0.0072104435827835545
2021-07-08,-0.004044869521639604
2021-07-09,0.003793117507467514
2021-07-12,0.0001443130691868075
2021-07-13,-0.0003877141130955049
2021-07-14,0.009818864481009548
2021-07-15,-0.0007654180551062595
2021-07-16,-0.008364262936941636
2021-07-19,-0.005503339892376858
2021-07-20,0.008087087371449898
2021-07-21,-0.0011727404269050725
2021-07-22,0.005924910221107105
2021-07-23,0.004782662891729394
2021-07-26,0.00015708895334451975
2021-07-27,-0.003676080805125892
2021-07-28,-0.0007494568061025219
2021-07-29,0.003187796500032647
2021-07-30,-0.0023619458099107156
2021-08-02,0.0006581322457469343
2021-08-03,0.005306773773412843
2021-08-04,-0.0007965901177591663
2021-08-05,0.0008626381203855618
2021-08-06,-0.009933918011905619
2021-08-09,-0.004159637431414609
2021-08-10,-0.002314942944776277
2021-08-11,0.0031247221209948607
2021-08-12,0.005151032481832729
2021-08-13,0.007325614115065449
2021-08-16,0.004727768441325964
2021-08-17,-0.004699258368613535
2021-08-18,-0.008475266554688865
2021-08-19,0.002617732657427929
2021-08-20,0.005908144412332739
2021-08-23,0.009049589084432697
2021-08-24,-0.0008493565236648237
2021-08-25,-0.004103064073150975
2021-08-26,-0.002786747114926236
2021-08-27,0.009486215003047072
2021-08-30,0.008633914275044141
2021-08-31,-0.003116570644333727
2021-09-01,0.0016779290354103082
2021-09-02,0.0023492759567362853
2021-09-03,0.0017102285070452086
2021-09-07,-0.0030093672512983
2021-09-08,-0.0021130078094111935
2021-09-09,0.0003957339741475609
2021-09-10,-0.012624783738699998
2021-09-13,0.0030283073610027243
2021-09-14,0.00012036914667614687
2021-09-15,0.002490975739340407
2021-09-16,-0.006001101914105257
2021-09-17,-0.009324300569625521
2021-09-20,-0.007968361818177526
2021-09-21,0.0018982680235566816
2021-09-22,0.007588580683496816
2021-09-23,-0.0013023518448788348
2021-09-24,-0.0015820129889043241
2021-09-27,-0.004617651720820782
2021-09-28,-0.01972305038098945
2021-09-29,0.000744343993388519
2021-09-30,-0.0015311079572835951
2021-10-01,0.007344358238745307
2021-10-04,-0.011397579499291412
2021-10-05,0.00468966243750657
2021-10-06,0.0050235082127858995
2021-10-07,0.0021973728244013557
2021-10-08,-0.0032295800914496913
2021-10-11,-0.004004975874273953
2021-10-12,0.001271298365333884
2021-10-13,0.006927023050461223
2021-10-14,0.012221080605031888
2021-10-15,-0.00010226928732350905
2021-10-18,0.005378770327894422
2021-10-19,0.003901891886352971
2021-10-20,0.0015844443722514256
2021-10-21,0.0016150080853856606
2021-10-22,0.0004555766317487554
2021-10-25,0.004112120546712816
2021-10-26,0.0018832641629684234
2021-10-27,0.0030754324965396765
2021-10-28,0.008340504319337683
2021-10-29,-0.0033761956810815616
2021-11-01,-0.0005021002981891341
2021-11-02,0.003515074865849144
2021-11-03,0.0015320556910488395
2021-11-04,0.007133250096011781
2021-11-05,0.007163494952421523
2021-11-08,-0.0008726095134987234
2021-11-09,0.0020178370674829083
2021-11-10,-0.009977034194078093
2021-11-11,0.0013709662348318828
2021-11-12,0.005942604743598246
2021-11-15,-0.0028008649563702197
2021-11-16,0.0015767436572520668
2021-11-17,0.006288240488058073
2021-11-18,0.008474766649428034
2021-11-19,0.004686116680085739
2021-11-22,-0.009209175466537545
2021-11-23,-0.004815742406075075
2021-11-24,0.004826007991114345
2021-11-26,-0.010109847422954309
2021-11-29,0.009169993177947155
2021-11-30,0.000997700530568045
2021-12-01,-0.0042821147319402906
2021-12-02,0.00238535258860253
2021-12-03,-0.003567275279162452
2021-12-06,0.004947156549016719
2021-12-07,0.01608121664119384
2021-12-08,0.00254792333846563
2021-12-09,-0.00502489916077078
2021-12-10,0.009920982932188594
2021-12-13,-0.005430396820702833
2021-12-14,-0.00742701283063294
2021-12-15,0.012154062560264656
2021-12-16,-0.012510087947878114
2021-12-17,-0.0026200381807212738
2021-12-20,-0.008070724691684461
2021-12-21,0.010882015580930472
2021-12-22,0.010245906668838956
2021-12-23,0.0021773760319307557
2021-12-27,0.0115891338416656
2021-12-28,-0.003907494796693278
2021-12-29,-0.0019300610183496049
2021-12-30,0.0006282539698881707
2021-12-31,-0.0007121759670042138
2022-01-03,-0.00041083395262884233
2022-01-04,-0.00459797339722634
2022-01-05,-0.01720132295080461
2022-01-06,-0.005642297920388551
2022-01-07,-0.003307783799497166
2022-01-10,0.0010043599854100194
2022-01-11,0.011850809359877878
2022-01-12,0.0016050939547387348
2022-01-13,-0.010596472660716928
2022-01-14,-0.0012796847214419317
2022-01-18,-0.015595747444295326
2022-01-19,-0.0040151332155115675
2022-01-20,-0.006191637631615876
2022-01-21,-0.010445038049089563
2022-01-24,0.00023167032921254103
2022-01-25,-0.009122321857414128
2022-01-26,-0.0066215649449308245
2022-01-27,-0.0025609807872967847
2022-01-28,0.024046247582668913
2022-01-31,0.01516859037434859
2022-02-01,0.0020097827989953745
2022-02-02,0.006355888191091631
2022-02-03,-0.018258857775923155
2022-02-04,0.00044710418138382835
2022-02-07,-0.0015024248388629145
2022-02-08,0.006801750468356894
2022-02-09,0.00980639364067617
2022-02-10,-0.016945347783411793
2022-02-11,-0.0077965647386902155
2022-02-14,-0.0015593813525015317
2022-02-15,0.00849672714918235
2022-02-16,0.003123697288900296
2022-02-17,-0.010459920462067809
2022-02-18,-0.003525724166880906
2022-02-22,-0.0068338039196206065
2022-02-23,-0.015886442655864384
2022-02-24,0.011743795912688704
2022-02-25,0.009497735843635093
2022-02-28,0.006808622306286338
2022-03-01,-0.002595481566567592
2022-03-02,0.002001544185200644
2022-03-03,-0.001058551803514263
2022-03-04,-0.0016830384636845612
2022-03-07,-0.01688203916118081
2022-03-08,-0.001426711548080562
2022-03-09,0.011242699988350147
2022-03-10,-0.010922009484704988
2022-03-11,-0.01233282254227568
2022-03-14,-0.018492584068216012
2022-03-15,0.01225058021488028
2022-03-16,0.02059031255934123
2022-03-17,0.005659060177191933
2022-03-18,0.011033466538066427
2022-03-21,-0.0020783108832782555
2022-03-22,0.006302144719109748
2022-03-23,0.0032014958118088185
2022-03-24,0.011748062362078395
2022-03-25,-0.002061898131563744
2022-03-28,0.003521557921511765
2022-03-29,0.011256417788416151
2022-03-30,-0.0016390194983129547
2022-03-31,-0.008621031702909933
2022-04-01,-0.0006762208233119794
2022-04-04,0.010037462736933024
2022-04-05,-0.016685174153162133
2022-04-06,-0.011282001440252641
2022-04-07,0.0010841942537437531
2022-04-08,-0.006675920241563383
2022-04-11,-0.015606561334849901
2022-04-12,0.0019556485108495284
2022-04-13,0.010905998543790398
2022-04-14,-0.017933533719840966
2022-04-18,-0.00040832638643486504
2022-04-19,0.005877577823327762
2022-04-20,0.0016718911318941215
2022-04-21,-0.010364009111666841
2022-04-22,-0.019731259524002988
2022-04-25,0.00341519418871421
2022-04-26,-0.018873305969744257
2022-04-27,-0.004070743911683117
