,portfolio_return
2022-04-28,0.022176714636975528
2022-04-29,-0.026832283368168147
2022-05-02,-0.0023350781711847903
2022-05-03,0.004916294669862608
2022-05-04,0.023742270601598395
2022-05-05,-0.03535886335728815
2022-05-06,-0.005302858945049849
2022-05-09,-0.022406611452041324
2022-05-10,0.006182916530849703
2022-05-11,-0.01442614693592752
2022-05-12,-0.009598831671191022
2022-05-13,0.01368003225171499
2022-05-16,-0.0035993492163830963
2022-05-17,0.010516436962470621
2022-05-18,-0.025586293427066843
2022-05-19,-0.003896767026989068
2022-05-20,0.002210666859949839
2022-05-23,0.012482386078887764
2022-05-24,-0.004304681952100253
2022-05-25,0.004346275081442207
2022-05-26,0.012732668713615069
2022-05-27,0.01985558942687913
2022-05-31,-0.008995020595590653
2022-06-01,-0.0022427529431528373
2022-06-02,0.015060674809580022
2022-06-03,-0.018917184751768446
2022-06-06,-0.002289899843207266
2022-06-07,0.010561469462084895
2022-06-08,-0.006607146509262486
2022-06-09,-0.01754029075789596
2022-06-10,-0.019524899055360125
2022-06-13,-0.03680121915608492
2022-06-14,-0.003056540687296483
2022-06-15,0.01803668691593714
2022-06-16,-0.01924182005601711
2022-06-17,0.004133371165427491
2022-06-21,0.012234454452675615
2022-06-22,0.004799695355351297
2022-06-23,0.009583027050698866
2022-06-24,0.014854317329012726
2022-06-27,-0.004173756878771862
2022-06-28,-0.015765630094887052
2022-06-29,0.005552571554968288
2022-06-30,-0.007236544967103243
2022-07-01,0.008503573673944054
2022-07-05,0.004800792828329925
2022-07-06,-0.002715561324483141
2022-07-07,0.010294302226942876
2022-07-08,-0.0011144726020651421
2022-07-11,-0.007246027051893655
2022-07-12,-0.0019225277360090946
2022-07-13,0.0012618114728120133
2022-07-14,-0.00018614664305971473
2022-07-15,0.010377716201440634
2022-07-18,-0.009435764292776129
2022-07-19,0.01605935507455154
2022-07-20,0.005735765357706945
2022-07-21,0.014101309183394937
2022-07-22,-0.003198423424302988
2022-07-25,-0.004899708199308784
2022-07-26,-0.008206391767654786
2022-07-27,0.021037514990945104
2022-07-28,0.009160271653519559
2022-07-29,0.01297978105381006
2022-08-01,0.003941660692694705
2022-08-02,-0.009255665193641606
2022-08-03,0.019599568208381515
2022-08-04,0.003626234129832895
2022-08-05,-0.009336945274834996
2022-08-08,0.003428083018843609
2022-08-09,-0.0031797208608974614
2022-08-10,0.01302086588194502
2022-08-11,-0.007272120624714163
2022-08-12,0.015303106211107042
2022-08-15,0.0009316115547640888
2022-08-16,0.00021716772187225787
2022-08-17,-0.005366108899812793
2022-08-18,0.00037418446026737934
2022-08-19,-0.014403383831905004
2022-08-22,-0.01620952338856654
2022-08-23,-0.0007664664747803585
2022-08-24,0.0006960407577308205
2022-08-25,0.012651357729247081
2022-08-26,-0.023886660975361098
2022-08-29,-0.007602621196835635
2022-08-30,-0.008711026386833432
2022-08-31,-0.00830456943811413
2022-09-01,-0.003808712134751424
2022-09-02,-0.004825316025657145
2022-09-06,-0.01003502593069303
2022-09-07,0.014565297874100125
2022-09-08,-0.0028618993307654604
2022-09-09,0.012639067566712826
2022-09-12,0.011418946661855323
2022-09-13,-0.03441934379129102
2022-09-14,0.004159098961573626
2022-09-15,-0.013365482031474939
2022-09-16,-0.005529790486609976
2022-09-19,0.008671474983779959
2022-09-20,-0.003949409380594205
2022-09-21,-0.006979083018753052
2022-09-22,-0.010734685722258242
2022-09-23,-0.012380589211387872
2022-09-26,-0.00856551618134862
2022-09-27,-0.0040492871341244905
2022-09-28,0.015991320544704025
2022-09-29,-0.02122222736671695
2022-09-30,-0.015223177868039528
2022-10-03,0.023864060831858325
2022-10-04,0.019640568639991154
2022-10-05,-0.0031945330454453474
2022-10-06,-0.006324361517349075
2022-10-07,-0.025065580412138466
2022-10-10,-0.009268892350745971
2022-10-11,-0.005627727589779497
2022-10-12,0.00039348877237053146
2022-10-13,0.013146038842274343
2022-10-14,-0.021432668314364814
2022-10-17,0.016911552991088638
2022-10-18,0.006682720311436618
2022-10-19,-0.008372373925064024
2022-10-20,-0.007126601743421546
2022-10-21,0.014674227739640954
2022-10-24,0.0052500226513855
2022-10-25,0.017288364971704873
2022-10-26,-0.005816097974412493
2022-10-27,-0.00916013484647902
2022-10-28,0.021865508342418676
2022-10-31,-0.009964903326832975
2022-11-01,-0.0025800435083230154
2022-11-02,-0.021931968366684096
2022-11-03,-0.01652678258072804
2022-11-04,0.008317917578792945
2022-11-07,0.0020704927113873953
2022-11-08,0.01010403582085324
2022-11-09,-0.015933092398462988
2022-11-10,0.05553388577950234
2022-11-11,0.009977864970166018
2022-11-14,-0.0054266471407030895
2022-11-15,0.01071958138370359
2022-11-16,-0.002086803250232628
2022-11-17,-0.002057721863758566
2022-11-18,-0.0010957770623104325
2022-11-21,-0.007460155652005085
2022-11-22,0.011497252449314212
2022-11-23,0.009136363584564934
2022-11-25,-0.005829961533804884
2022-11-28,-0.012520652416869638
2022-11-29,-0.007511864905752042
2022-11-30,0.028614050513116676
2022-12-01,0.010408780433320608
2022-12-02,0.00010266200930235674
2022-12-05,-0.014901579066082249
2022-12-06,-0.009124750882064348
2022-12-07,0.002522618974571955
2022-12-08,0.005945048089099281
2022-12-09,-0.008031305964343182
2022-12-12,0.007588359870550044
2022-12-13,0.01030799404884686
2022-12-14,-0.005537388894648743
2022-12-15,-0.023901360152119012
2022-12-16,-0.00774106758766866
2022-12-19,-0.01169522718412086
2022-12-20,-0.00027972948782775166
2022-12-21,0.010725390585951011
2022-12-22,-0.015109916537388024
2022-12-23,-0.0013190173984019894
2022-12-27,-0.00874845244256406
2022-12-28,-0.013477440839707634
2022-12-29,0.01734464641771645
2022-12-30,-0.001458190384720481
2023-01-03,-0.004376779944217724
2023-01-04,0.009135937455165789
2023-01-05,-0.00925526614500747
2023-01-06,0.024559615535090985
2023-01-09,0.003503695231520787
2023-01-10,0.00136894374617853
2023-01-11,0.013209306170327475
2023-01-12,0.00788347781294565
2023-01-13,0.004662141768708673
2023-01-17,-0.000827972137241062
2023-01-18,-0.002663361004135823
2023-01-19,-0.0014542288876658203
2023-01-20,0.008961886458815904
2023-01-23,0.010860893853461385
2023-01-24,0.004956916109191134
2023-01-25,9.129823050830761e-05
2023-01-26,0.0062351890591509475
2023-01-27,0.004374077171103253
2023-01-30,-0.01191313672122778
2023-01-31,0.010008767074608117
2023-02-01,0.012813476827700933
2023-02-02,0.01328566501000932
2023-02-03,-0.008970822695641268
2023-02-06,-0.007615067569857104
2023-02-07,0.009084980908199114
2023-02-08,-0.007906110529658861
2023-02-09,-0.00839633140746834
2023-02-10,-0.0022296138343266486
2023-02-13,0.009896534333730323
2023-02-14,0.00022316037752787574
2023-02-15,0.001059681369368093
2023-02-16,-0.01167602405142425
2023-02-17,-0.0012857402964881358
2023-02-21,-0.018927839518108946
2023-02-22,0.0011481701292321844
2023-02-23,0.005296060397092717
2023-02-24,-0.013220386931727645
2023-02-27,0.005086253825763088
2023-02-28,0.00012568448019276688
2023-03-01,-0.006261849686577926
2023-03-02,0.00212341522796784
2023-03-03,0.02109302484197606
2023-03-06,0.001471166273800506
2023-03-07,-0.010782558565637148
2023-03-08,0.003092580955395974
2023-03-09,-0.0077747183138795264
2023-03-10,0.002516993740580097
2023-03-13,0.00882014271303273
2023-03-14,0.006143859603710489
2023-03-15,0.005695330983864011
2023-03-16,0.011219644306176413
2023-03-17,0.0043267910751126236
2023-03-20,0.004004443329906593
2023-03-21,0.0022829418279725288
2023-03-22,-0.001981455119975628
2023-03-23,0.006778662335882758
2023-03-24,0.00227797526771365
2023-03-27,-0.010089476999339375
2023-03-28,-0.00031723748398917453
2023-03-29,0.009022715501088642
2023-03-30,0.0077380144856343605
2023-03-31,0.01113147364301934
2023-04-03,0.004182459383222082
2023-04-04,0.00224631193101601
2023-04-05,-0.0028592236155468246
2023-04-06,0.002303523696308574
2023-04-10,-0.0078650092782091
2023-04-11,-0.0010862211217380845
2023-04-12,-0.0026950137803705585
2023-04-13,0.014331681622966032
2023-04-14,-0.006700274406597551
2023-04-17,-0.002376093179513461
2023-04-18,0.003124326614571693
2023-04-19,0.00011092788904321104
2023-04-20,-0.0013091746038453426
2023-04-21,-0.004716360881205084
2023-04-24,0.0026990916563777393
2023-04-25,-0.004970998534099458
2023-04-26,-0.0028853763268383405
2023-04-27,0.012924457583351236
2023-04-28,0.007831844313563785
2023-05-01,-0.007289721554974804
2023-05-02,0.003490753544314984
2023-05-03,-0.0011862984539259716
2023-05-04,-0.004705360815048998
2023-05-05,0.013226231562133428
2023-05-08,-0.002109940807951816
2023-05-09,-0.0034585838909174885
2023-05-10,0.006815917913202086
2023-05-11,0.0008999804802765963
2023-05-12,-0.004090520865108616
2023-05-15,-0.0004659472115958964
2023-05-16,-0.004232071118003234
2023-05-17,0.004261202959304277
2023-05-18,0.004213915150993586
2023-05-19,-6.607894846926134e-05
2023-05-22,-0.0015297643018495678
2023-05-23,-0.007047995733408286
2023-05-24,-0.00476918424780699
2023-05-25,0.005435946772126599
2023-05-26,0.01282719259356835
2023-05-30,0.006324322533959759
2023-05-31,-0.0002657835651834973
2023-06-01,0.009724134771369287
2023-06-02,0.00014355503779608404
2023-06-05,-0.000935247093243774
2023-06-06,0.0013835222371245239
2023-06-07,-0.011079792851202086
2023-06-08,0.011693551519588041
2023-06-09,0.0007409562240521695
2023-06-12,0.008672867404471063
2023-06-13,-0.0011427284473718657
2023-06-14,0.004088345604301225
2023-06-15,0.010373887010314498
2023-06-16,-0.004206646343046217
2023-06-20,-0.00193123923227585
2023-06-21,-0.004716098285720527
2023-06-22,0.0019225902077140587
2023-06-23,-0.0013181536067195408
2023-06-26,-0.004473872158191838
2023-06-27,0.0071360561623942335
2023-06-28,0.0021415413048256234
2023-06-29,-0.0031123842577693854
2023-06-30,0.01364821470077118
2023-07-03,-0.0017754170394681525
2023-07-05,-0.004097579401362417
2023-07-06,-0.006045926104231292
2023-07-07,-0.0020652939708949
2023-07-10,-0.0011930845076436828
2023-07-11,0.003466158713583134
2023-07-12,0.010806080465091305
2023-07-13,0.007992675789190606
2023-07-14,-0.0018290259217458526
2023-07-17,0.00622577072571211
2023-07-18,0.006025899520930267
2023-07-19,0.004086320349407834
2023-07-20,-0.011483905499526338
2023-07-21,-0.0023917736566694717
2023-07-24,0.0004659901419282519
2023-07-25,0.0035321930858803093
2023-07-26,0.0014422843897179405
2023-07-27,-0.010224552794581144
2023-07-28,0.010856646530124615
2023-07-31,0.0021354860210774265
2023-08-01,-0.007282862608434294
2023-08-02,-0.0134683616968319
2023-08-03,-0.007099751455464798
2023-08-04,-0.007453122590761474
2023-08-07,-0.0024902370710055523
2023-08-08,-0.00048283402485900257
2023-08-09,-0.005273791769631586
2023-08-10,-0.003339843451267832
2023-08-11,-0.0017890918841731108
2023-08-14,0.0041528447211259594
2023-08-15,-0.00848422070058934
2023-08-16,-0.007325956606043072
2023-08-17,-0.007820938567348536
2023-08-18,0.0011468517253964805
2023-08-21,0.003897805304839075
2023-08-22,0.002604883782562695
2023-08-23,0.01660439470476973
2023-08-24,-0.013784695145610117
2023-08-25,0.00585552246285701
2023-08-28,0.005308845021474085
2023-08-29,0.015516961695968412
2023-08-30,0.006024486775578097
2023-08-31,0.0010991013139982188
2023-09-01,-0.0011937381746331968
2023-09-05,-0.004822326621435381
2023-09-06,-0.010825979253949746
2023-09-07,-0.007220067130811714
2023-09-08,0.0021092590643958077
2023-09-11,0.0038978539904633183
2023-09-12,-0.006656333309883778
2023-09-13,-0.0018967836250203263
2023-09-14,0.0037476198691628326
2023-09-15,-0.006617273477376529
2023-09-18,0.005991089866574662
2023-09-19,-0.0012806505927489553
2023-09-20,-0.008020196249900913
2023-09-21,-0.015474809076117247
2023-09-22,0.0028066614750590804
2023-09-25,-0.0027585248589439004
2023-09-26,-0.013022432980520549
2023-09-27,-0.004766260807534728
2023-09-28,0.0027351109059022606
2023-09-29,-0.0017755984251101257
2023-10-02,-0.0009591712705557141
2023-10-03,-0.012724249431159507
2023-10-04,0.00838907287161348
2023-10-05,-0.0005974396909824266
2023-10-06,0.007202190193531877
2023-10-09,0.012260318918115588
2023-10-10,0.0008586295651813458
2023-10-11,0.00940370456439421
2023-10-12,-0.007020960072731163
2023-10-13,0.004277499111256234
2023-10-16,-2.3888266270155866e-05
2023-10-17,-0.004276024849858829
2023-10-18,-0.005702152152953132
2023-10-19,-0.005775221392728724
2023-10-20,-0.006763680657766181
2023-10-23,0.0021062291943971805
2023-10-24,0.00654279123767374
2023-10-25,-0.01422662159116115
2023-10-26,-0.00788245800610099
2023-10-27,0.00309783785607447
2023-10-30,0.005029378203902368
2023-10-31,0.0006963167811948168
2023-11-01,0.012935186760001292
2023-11-02,0.01666297837312989
2023-11-03,0.005191111706088592
2023-11-06,0.0006597692028933008
2023-11-07,0.007417052058288576
2023-11-08,0.0028231977890783356
2023-11-09,-0.0074953896993720905
2023-11-10,0.011057366587395555
2023-11-13,-0.0018836047355923924
2023-11-14,0.017198344778671347
2023-11-15,-0.002173823787889617
2023-11-16,0.006930449491471791
2023-11-17,0.0011874862811506405
2023-11-20,0.0066919503456043476
2023-11-21,-0.0003899062636943287
2023-11-22,0.00214048201946202
2023-11-24,-0.0028963307090119628
2023-11-27,0.003931458095096297
2023-11-28,0.004405892427635827
2023-11-29,0.0013737442774161227
2023-11-30,-0.0022649334322837333
2023-12-01,0.010260055633518308
2023-12-04,-0.009987351354000574
2023-12-05,0.008125306726475401
2023-12-06,0.00027362744650076803
2023-12-07,0.005492115930493214
2023-12-08,-0.0011049965118305138
2023-12-11,-0.002769141165681077
2023-12-12,0.004559464119062007
2023-12-13,0.01767792926691243
2023-12-14,0.00692403136069153
2023-12-15,-0.0015307940955420207
2023-12-18,-2.3082358270798886e-05
2023-12-19,0.005733827476576891
2023-12-20,-0.007681068005778436
2023-12-21,0.004186565213111138
2023-12-22,-0.0004389354530012213
2023-12-26,0.003580516292473313
2023-12-27,0.00529002987019993
2023-12-28,-0.0022013535695995404
2023-12-29,-0.004660797023757013
2024-01-02,-0.013451898557281084
2024-01-03,-0.006112789055245571
2024-01-04,-0.007094845469182154
2024-01-05,-0.0021841676548259416
2024-01-08,0.01209807235482856
2024-01-09,-0.0015775575263964115
2024-01-10,0.0022180931898111217
2024-01-11,0.0011961933263657798
2024-01-12,0.002152342381625161
2024-01-16,-0.008694520368488945
2024-01-17,-0.005815564099792249
2024-01-18,0.010771886601782478
2024-01-19,0.010723484235320413
2024-01-22,0.003531254072666457
2024-01-23,0.0019240653511916506
2024-01-24,-0.0022039191357286826
2024-01-25,0.0030844538791569677
2024-01-26,-0.0037825265485439633
2024-01-29,0.00659364626997494
2024-01-30,-0.0032962264634461393
2024-01-31,-0.009350032041327871
2024-02-01,0.013547092611158718
2024-02-02,-0.0020045479225819555
2024-02-05,-0.004217001732808434
2024-02-06,0.004884375694548382
2024-02-07,0.002801511110166999
2024-02-08,-0.0020425773620313947
2024-02-09,0.002747373448997692
2024-02-12,-0.0029691637225415235
2024-02-13,-0.014419018854487752
2024-02-14,0.003908654363609366
2024-02-15,0.004026536150288429
2024-02-16,-0.00494325260724402
2024-02-20,-0.002062353644717341
2024-02-21,-0.0012015427855775586
2024-02-22,0.013163437180268469
2024-02-23,0.001317744333117155
2024-02-26,-0.00337829013772879
2024-02-27,0.0008399066556671998
2024-02-28,-0.0010346248518713352
2024-02-29,0.004118235943751181
2024-03-01,0.008637230374097448
2024-03-04,-0.003668288002978315
2024-03-05,-0.007373374161844204
2024-03-06,0.0038911502461536074
2024-03-07,0.005792308577452233
2024-03-08,-0.0007465319893459107
2024-03-11,0.0016985654931769294
2024-03-12,0.0016620866507029318
2024-03-13,-0.003871664622208826
2024-03-14,-0.0026590091626323086
2024-03-15,-0.004913892887050686
2024-03-18,0.004070798064362613
2024-03-19,0.004635100017672046
2024-03-20,0.009422817189076406
2024-03-21,-0.006516776308417606
2024-03-22,0.001200799851668677
2024-03-25,-0.0033123640210853014
2024-03-26,-0.0011563065111744209
2024-03-27,0.009968669883870972
2024-03-28,-0.0001356955565251284
2024-04-01,-0.0033558211991023155
2024-04-02,-0.002586209865386912
2024-04-03,0.0033284934352058927
2024-04-04,-0.006239759182544802
2024-04-05,0.005910408957724833
2024-04-08,5.3709457450601145e-05
2024-04-09,0.005361197791154381
2024-04-10,-0.012315109108883605
2024-04-11,0.01608273290663398
2024-04-12,-0.005875478188112028
2024-04-15,-0.009676476918112267
2024-04-16,-0.005304723965647008
2024-04-17,-0.0045502596783670414
2024-04-18,-0.003031459956260818
2024-04-19,-0.007047543939835777
2024-04-22,-0.0004890856170945317
2024-04-23,0.006171231450976046
2024-04-24,0.0013132921283684597
2024-04-25,-0.0009212860941197217
2024-04-26,0.0059455179237597015
2024-04-29,0.0076821745961167314
2024-04-30,-0.016432159109187695
2024-05-01,-4.1785732725685594e-05
2024-05-02,0.008994973615455138
2024-05-03,0.019916817808180023
2024-05-06,0.005274203751760708
2024-05-07,0.0013041255673469367
2024-05-08,-0.001531346470021511
2024-05-09,0.007682208513103283
2024-05-10,-0.00016697228545101703
2024-05-13,0.0022428299690004042
2024-05-14,0.0062397677401271785
2024-05-15,0.013254502061108297
2024-05-16,-0.001667836110774168
2024-05-17,0.0021419293772979133
2024-05-20,0.0030600784153508092
2024-05-21,0.002982354968499301
2024-05-22,-0.005598517451501195
2024-05-23,-0.011944709020081845
2024-05-24,0.007268917800475983
2024-05-28,0.00010815407154929381
2024-05-29,-0.006809179454772441
2024-05-30,-0.00013437316917759242
2024-05-31,0.0026192869585562662
2024-06-03,0.008061942900920195
2024-06-04,0.00161869185543555
2024-06-05,0.011730372558966098
2024-06-06,-0.0003245058016366543
2024-06-07,-0.008927427153506607
2024-06-10,-0.0019559593331425875
2024-06-11,0.0185035286553914
2024-06-12,0.011902719648205462
2024-06-13,0.003860488377000415
2024-06-14,0.0037660474923342244
2024-06-17,0.004879815344920146
2024-06-18,0.0009868616238902562
2024-06-20,-0.005296249135028042
2024-06-21,-0.006027679401644193
2024-06-24,-0.0007184636596756275
2024-06-25,0.0032784134699944904
2024-06-26,-0.0001105729006637187
2024-06-27,0.00467368333706677
2024-06-28,-0.008844576309780906
2024-07-01,0.004356918283051492
2024-07-02,0.00819408761924656
2024-07-03,0.008561405265377431
2024-07-05,0.011830902811254162
2024-07-08,-5.499740033076961e-05
2024-07-09,0.0005737581038985696
2024-07-10,0.009127331671944105
2024-07-11,-0.00541653703180831
2024-07-12,0.00575029330145842
2024-07-15,0.0027387523913995795
2024-07-16,0.0083648927214929
2024-07-17,-0.014795532192572482
2024-07-18,-0.009456396695753887
2024-07-19,-0.007797721236392441
2024-07-22,0.004177898909548717
2024-07-23,0.0003365988014730092
2024-07-24,-0.020601319565727395
2024-07-25,-0.005747209033573952
2024-07-26,0.008350479552600022
2024-07-29,0.0015669568545231276
2024-07-30,-0.000512775447717928
2024-07-31,0.017658658622439385
2024-08-01,-0.010107135814513234
2024-08-02,-0.0014378910542069087
2024-08-05,-0.023337540609959365
2024-08-06,-0.00435281597772672
2024-08-07,-0.002583904963134743
2024-08-08,0.015775740415244856
2024-08-09,0.007103291126713174
2024-08-12,0.006082021805637794
2024-08-13,0.012649254093626184
2024-08-14,0.0007134707230516571
2024-08-15,0.010083031485220495
2024-08-16,0.007012381519579592
2024-08-19,0.004965207738996647
2024-08-20,0.0021225990743408475
2024-08-21,0.0013742699301747764
2024-08-22,-0.010835606275957766
2024-08-23,0.009920955662128961
2024-08-26,-0.002000890512541176
2024-08-27,0.0018117492382335955
2024-08-28,-0.00645754978425579
2024-08-29,0.002995679695724718
2024-08-30,6.766214788278698e-06
2024-09-03,-0.013463451179369914
2024-09-04,2.1702565492098857e-05
2024-09-05,0.003867983749323578
2024-09-06,-0.011739368802574292
2024-09-09,0.006565191389399772
2024-09-10,0.004257724499025706
2024-09-11,0.008164256212904775
2024-09-12,0.006276571422974264
2024-09-13,0.0042107092144362925
2024-09-16,-0.004416674949170307
2024-09-17,-0.0014574057066548461
2024-09-18,-0.001938542860660242
2024-09-19,0.01807751141442431
2024-09-20,0.00044551126749166044
2024-09-23,-0.0005308347750881738
2024-09-24,0.005061014617855442
2024-09-25,-0.0030838074988679414
2024-09-26,0.0047863618093476395
2024-09-27,-0.0017236333585952223
2024-09-30,0.0033021399495043015
2024-10-01,-0.006994710937892102
2024-10-02,-0.0007817017190919983
2024-10-03,-0.0035282605991550755
2024-10-04,0.002298755886064363
2024-10-07,-0.010719408264967357
2024-10-08,0.007352167541442789
2024-10-09,0.004027679121185557
2024-10-10,-0.00033548992108585197
2024-10-11,0.0015625503800130508
2024-10-14,0.006392608318365767
2024-10-15,0.0010507437529833292
2024-10-16,0.0009525242993317922
2024-10-17,-0.0015251814801919392
2024-10-18,0.006776450152519864
2024-10-21,-0.002254055541849098
2024-10-22,0.0019275390181931586
2024-10-23,-0.012263483230692176
2024-10-24,0.0046929508571000875
2024-10-25,0.0011586028004192173
2024-10-28,0.0018265923694260168
2024-10-29,0.004938902121354616
2024-10-30,-0.00351834602046619
2024-10-31,-0.015546944966671285
2024-11-01,-0.0040189535958152335
2024-11-04,0.0015416639274155486
2024-11-05,0.007742081583742611
2024-11-06,-0.0021076935079580752
2024-11-07,0.014573905453919168
2024-11-08,0.002025962736929898
2024-11-11,-0.008072287465283524
2024-11-12,-0.00573967336543948
2024-11-13,-0.003300894376559427
2024-11-14,0.0006825481470359657
2024-11-15,-0.01112991460259316
2024-11-18,0.008992360439418513
2024-11-19,0.0051296598340506705
2024-11-20,0.0010651474034467868
2024-11-21,0.00287536368732777
2024-11-22,0.0047901182213630385
2024-11-25,0.00271799987697463
2024-11-26,0.003594001519925882
2024-11-27,-0.00047347346115191854
2024-11-29,0.008792322827487275
2024-12-02,0.0031408050818937387
2024-12-03,0.0019121104096162967
2024-12-04,0.006735562864703404
2024-12-05,-0.0019412736459901937
2024-12-06,0.002367116649202927
2024-12-09,0.0007205098882149489
2024-12-10,0.001192136216606876
2024-12-11,0.004050976604014166
2024-12-12,-0.006537762455307574
2024-12-13,-0.002863248510219663
2024-12-16,0.007124172791695216
2024-12-17,-5.708578184382418e-05
2024-12-18,-0.024121870348540318
2024-12-19,-0.0023234760564553977
2024-12-20,0.011066630280090984
2024-12-23,0.0009583537371884888
2024-12-24,0.008428954130195088
2024-12-26,0.001743418626059068
2024-12-27,-0.01048440410311553
2024-12-30,-0.006681704295808899
2024-12-31,-0.0036824073590272736
