,portfolio_vol
2016-12-28,0.004233007433589924
2016-12-29,0.00438400012035426
2016-12-30,0.004267334872607022
2017-01-03,0.004406880995810441
2017-01-04,0.004525476819830844
2017-01-05,0.00446364647945369
2017-01-06,0.004418504802797801
2017-01-09,0.004557914997812415
2017-01-10,0.004524157940488951
2017-01-11,0.004369057374356906
2017-01-12,0.0043107628819808235
2017-01-13,0.00424056430740714
2017-01-17,0.00414927894350977
2017-01-18,0.004197183705079563
2017-01-19,0.0041123035987699515
2017-01-20,0.004028092590530631
2017-01-23,0.00396951890297865
2017-01-24,0.0038767377616517394
2017-01-25,0.00392724756790954
2017-01-26,0.004478948800289878
2017-01-27,0.004238067304743714
2017-01-30,0.004088581146052639
2017-01-31,0.004143205665595865
2017-02-01,0.004027649448554663
2017-02-02,0.006623564396591137
2017-02-03,0.0060792870010188925
2017-02-06,0.00579218549313912
2017-02-07,0.005510843915924441
2017-02-08,0.005286656246320303
2017-02-09,0.005053516973498333
2017-02-10,0.004969942212449685
2017-02-13,0.004834059535532061
2017-02-14,0.004791648734330414
2017-02-15,0.00478168843610019
2017-02-16,0.004705210478832869
2017-02-17,0.004520371650655588
2017-02-21,0.004403064503363221
2017-02-22,0.00440520028020137
2017-02-23,0.004239114085486622
2017-02-24,0.004142676241431333
2017-02-27,0.0040400975835680015
2017-02-28,0.003957289255176296
2017-03-01,0.0038774967865636105
2017-03-02,0.004801465194974677
2017-03-03,0.004741424513269697
2017-03-06,0.004557551998006477
2017-03-07,0.004411370264598485
2017-03-08,0.0042753338022050455
2017-03-09,0.004161608713274551
2017-03-10,0.00406140969758078
2017-03-13,0.004012815701817484
2017-03-14,0.003897648402743669
2017-03-15,0.003811455332919218
2017-03-16,0.004172916853608944
2017-03-17,0.004038390417594146
2017-03-20,0.0039458929431949044
2017-03-21,0.0039749327843451605
2017-03-22,0.0047094734357003435
2017-03-23,0.004712993439327391
2017-03-24,0.004515937071460631
2017-03-27,0.004277470209313201
2017-03-28,0.00413687031687653
2017-03-29,0.004606192375175277
2017-03-30,0.00443280190513151
2017-03-31,0.0042865892999639265
2017-04-03,0.004149098210279102
2017-04-04,0.0040263536593063394
2017-04-05,0.00398387780731628
2017-04-06,0.003936442201007907
2017-04-07,0.0038396464890296327
2017-04-10,0.0037316685011646662
2017-04-11,0.003621949680365304
2017-04-12,0.003764286278653629
2017-04-13,0.0037530375083524143
2017-04-17,0.0038093024687320684
2017-04-18,0.00401326863470919
2017-04-19,0.0039166367031948516
2017-04-20,0.0038252970448710076
2017-04-21,0.004142026993415875
2017-04-24,0.003988028839804783
2017-04-25,0.0044054668454012545
2017-04-26,0.004450669008119006
2017-04-27,0.0043166224169867975
2017-04-28,0.004200339565120975
2017-05-01,0.004052190844302855
2017-05-02,0.004524752905244069
2017-05-03,0.004369644384279904
2017-05-04,0.0042558106129654645
2017-05-05,0.004139648832378714
2017-05-08,0.004339810719450496
2017-05-09,0.004834105490509304
2017-05-10,0.004657347561534847
2017-05-11,0.004453853061740813
2017-05-12,0.0043471982427391136
2017-05-15,0.004367056660209628
2017-05-16,0.004288019196113914
2017-05-17,0.004164495060958994
2017-05-18,0.006433263595714284
2017-05-19,0.006276513043575621
2017-05-22,0.005957358281657389
2017-05-23,0.005758291913789683
2017-05-24,0.00543676751122857
2017-05-25,0.004676291573107131
2017-05-26,0.00463350549075453
2017-05-30,0.004478628211142471
2017-05-31,0.0043376368451738334
2017-06-01,0.004213346642069016
2017-06-02,0.004432895873936577
2017-06-05,0.004386447275735968
2017-06-06,0.004273335540630148
2017-06-07,0.004208370724394375
2017-06-08,0.00412805904819258
2017-06-09,0.004031499882502023
2017-06-12,0.0061033525173181
2017-06-13,0.006258255409697609
2017-06-14,0.006048752602295606
2017-06-15,0.005798697245596309
2017-06-16,0.005545876981793328
2017-06-19,0.004792971028099328
2017-06-20,0.006211262392451148
2017-06-21,0.006062919120678909
2017-06-22,0.005843158427447088
2017-06-23,0.005705488606027056
2017-06-26,0.005495480136090297
2017-06-27,0.005292589395493551
2017-06-28,0.005493941711925937
2017-06-29,0.005731705947211455
2017-06-30,0.00605728361523772
2017-07-03,0.005798301626196292
2017-07-05,0.005721147281199073
2017-07-06,0.005606732065629533
2017-07-07,0.005671954456014663
2017-07-10,0.005684467573969238
2017-07-11,0.005521660305628721
2017-07-12,0.005326588255879872
2017-07-13,0.005365327951588871
2017-07-14,0.0052752663196640095
2017-07-17,0.005240436259901109
2017-07-18,0.005064422140111597
2017-07-19,0.0049802007895884595
2017-07-20,0.004917198129117876
2017-07-21,0.004751200284471734
2017-07-24,0.004588967645032372
2017-07-25,0.004619062662574796
2017-07-26,0.004474683922481829
2017-07-27,0.004379727447563877
2017-07-28,0.004455561011405724
2017-07-31,0.004566430656856929
2017-08-01,0.0044538392306489455
2017-08-02,0.004405532406478131
2017-08-03,0.004657372647570445
2017-08-04,0.004635898621394133
2017-08-07,0.004563351119027479
2017-08-08,0.0046209024820304916
2017-08-09,0.004557663574926632
2017-08-10,0.004501685891836971
2017-08-11,0.006684646481407367
2017-08-14,0.005778414433724272
2017-08-15,0.0066364681404682
2017-08-16,0.006298041926403636
2017-08-17,0.005589942147396124
2017-08-18,0.006855371324392136
2017-08-21,0.006418063539938355
2017-08-22,0.005863511321019567
2017-08-23,0.006340834347893812
2017-08-24,0.005893768187308693
2017-08-25,0.00566616890671146
2017-08-28,0.005456731288081658
2017-08-29,0.005324011484494814
2017-08-30,0.005180173201850265
2017-08-31,0.005231116665612247
2017-09-01,0.00530677099387057
2017-09-05,0.00512137770992583
2017-09-06,0.005211321228727119
2017-09-07,0.005046345476103313
2017-09-08,0.004822091909931421
2017-09-11,0.004833138085780448
2017-09-12,0.005212059917241508
2017-09-13,0.00505745560436345
2017-09-14,0.00491501879925806
2017-09-15,0.004821698260247489
2017-09-18,0.004717360404899619
2017-09-19,0.004626938810331388
2017-09-20,0.004490107624241997
2017-09-21,0.004465685478662565
2017-09-22,0.004525992712039781
2017-09-25,0.004441619069881878
2017-09-26,0.004549769917336646
2017-09-27,0.004528787603875538
2017-09-28,0.00459654900402208
2017-09-29,0.004634872550918295
2017-10-02,0.004586771961197115
2017-10-03,0.004422839198391398
2017-10-04,0.004332944273326002
2017-10-05,0.0042415484959957206
2017-10-06,0.004419884839803636
2017-10-09,0.004304272797406071
2017-10-10,0.004211175040733662
2017-10-11,0.004125417238043703
2017-10-12,0.00405506600938691
2017-10-13,0.003973280998061738
2017-10-16,0.003944189758404124
2017-10-17,0.003981800506826789
2017-10-18,0.003908732370651147
2017-10-19,0.0038409862719858572
2017-10-20,0.003947824921931839
2017-10-23,0.004292594138268664
2017-10-24,0.004255410229102047
2017-10-25,0.004123413689953316
2017-10-26,0.004087048634275469
2017-10-27,0.004017333980072923
2017-10-30,0.006187227832695051
2017-10-31,0.006228962664882795
2017-11-01,0.006010067630661715
2017-11-02,0.005765121121164308
2017-11-03,0.005481285024595509
2017-11-06,0.0058643527345076316
2017-11-07,0.0056360259590709375
2017-11-08,0.005355409913744656
2017-11-09,0.005105197971275588
2017-11-10,0.004935091468424524
2017-11-13,0.004713407401213524
2017-11-14,0.004503615433564817
2017-11-15,0.004560441024507842
2017-11-16,0.004655052906861259
2017-11-17,0.004936828222500674
2017-11-20,0.00476526252842406
2017-11-21,0.004580652125172564
2017-11-22,0.004930494757568865
2017-11-24,0.004803605039403882
2017-11-27,0.004623250169769618
2017-11-28,0.004454389475163385
2017-11-29,0.004495573623985232
2017-11-30,0.00509971418809058
2017-12-01,0.005239576281074413
2017-12-04,0.005022764763435147
2017-12-05,0.004988465086903364
2017-12-06,0.004770555621240461
2017-12-07,0.0045985178132450745
2017-12-08,0.004519968993045434
2017-12-11,0.004404137985543604
2017-12-12,0.0046888397080599815
2017-12-13,0.004484899446583193
2017-12-14,0.004340285398063857
2017-12-15,0.004258801030801121
2017-12-18,0.004483820378962932
2017-12-19,0.004655662319603633
2017-12-20,0.0046505039540943385
2017-12-21,0.004456970980054855
2017-12-22,0.004305003783619992
2017-12-26,0.004150263264020743
2017-12-27,0.004626280471489412
2017-12-28,0.004430084959383267
2017-12-29,0.004267510054464284
2018-01-02,0.004296028172561888
2018-01-03,0.004924457604577882
2018-01-04,0.004877110512935854
2018-01-05,0.004725964637921668
2018-01-08,0.0048339833187233715
2018-01-09,0.004649651113858807
2018-01-10,0.004475099284424384
2018-01-11,0.0043124363885963584
2018-01-12,0.004363865907504856
2018-01-16,0.004482592038721722
2018-01-17,0.00435719155251431
2018-01-18,0.004746069738828826
2018-01-19,0.004545356275896589
2018-01-22,0.004428924222149503
2018-01-23,0.004576483697217407
2018-01-24,0.004493783764868525
2018-01-25,0.004599998566259354
2018-01-26,0.004681648322082233
2018-01-29,0.005002577363525996
2018-01-30,0.005249651151011099
2018-01-31,0.005349912079710731
2018-02-01,0.005109890970622337
2018-02-02,0.004966337824136167
2018-02-05,0.007390688624386516
2018-02-06,0.010553213884968616
2018-02-07,0.011531530942510882
2018-02-08,0.010993487583615496
2018-02-09,0.013055476818390959
2018-02-12,0.012342683424501684
2018-02-13,0.01256492763119166
2018-02-14,0.011545936520229083
2018-02-15,0.011201508018716045
2018-02-16,0.01131164456495254
2018-02-20,0.010373423028418849
2018-02-21,0.009585768776199616
2018-02-22,0.008865712690434784
2018-02-23,0.008182607626500863
2018-02-26,0.00858566871084869
2018-02-27,0.008571728460848037
2018-02-28,0.00832263000426261
2018-03-01,0.007860082872575563
2018-03-02,0.008113928096014694
2018-03-05,0.007664584562019942
2018-03-06,0.007427208905927854
2018-03-07,0.006931583880901968
2018-03-08,0.006549206695985407
2018-03-09,0.00631134283733365
2018-03-12,0.0071057604742294665
2018-03-13,0.006742608114655048
2018-03-14,0.00662390003811752
2018-03-15,0.006312458108225114
2018-03-16,0.005929114053303572
2018-03-19,0.00560148568710592
2018-03-20,0.0064431266171754145
2018-03-21,0.0060702637906206326
2018-03-22,0.0062363158936228034
2018-03-23,0.00763315341241829
2018-03-26,0.008732651630570642
2018-03-27,0.011417418458864511
2018-03-28,0.011923728368406225
2018-03-29,0.011067082448404606
2018-04-02,0.01058698975510076
2018-04-03,0.01082145351390759
2018-04-04,0.010258522478610147
2018-04-05,0.010002336514813344
2018-04-06,0.009328883765403894
2018-04-09,0.010168731142412797
2018-04-10,0.009484418715972725
2018-04-11,0.009670041555448355
2018-04-12,0.008982253463698998
2018-04-13,0.00856914555605626
2018-04-16,0.007959267492364612
2018-04-17,0.007564304712555508
2018-04-18,0.00779496533262349
2018-04-19,0.0072388811095714396
2018-04-20,0.00760617624121058
2018-04-23,0.008716399809116874
2018-04-24,0.008034708269130171
2018-04-25,0.008360594775889655
2018-04-26,0.007764355405753406
2018-04-27,0.007800314056014301
2018-04-30,0.007370862006224203
2018-05-01,0.007278954280737443
2018-05-02,0.007303021838508256
2018-05-03,0.008111374783810622
2018-05-04,0.007500657681195266
2018-05-07,0.00861328437361434
2018-05-08,0.008069207404972651
2018-05-09,0.007485888170807961
2018-05-10,0.007305148009248368
2018-05-11,0.0072407715007939645
2018-05-14,0.0067643276749810325
2018-05-15,0.006313080827466693
2018-05-16,0.006344850930958195
2018-05-17,0.006124401558038222
2018-05-18,0.005810691467292769
2018-05-21,0.005535667527975673
2018-05-22,0.005471196682130005
2018-05-23,0.005202666549300028
2018-05-24,0.005124204204235811
2018-05-25,0.004903279425218748
2018-05-29,0.004712778433892743
2018-05-30,0.004898398208612737
2018-05-31,0.00512310469839507
2018-06-01,0.004950829586273413
2018-06-04,0.005690656614050229
2018-06-05,0.005599926555824263
2018-06-06,0.005378366842219018
2018-06-07,0.005297371755314162
2018-06-08,0.005113778094738716
2018-06-11,0.004991895406194994
2018-06-12,0.0047774943847351025
2018-06-13,0.004661822899061209
2018-06-14,0.004582123885551708
2018-06-15,0.004577952647814614
2018-06-18,0.004622377749091452
2018-06-19,0.004457293162429563
2018-06-20,0.004681275667509957
2018-06-21,0.004596811099426711
2018-06-22,0.004691453466459679
2018-06-25,0.004523117139925913
2018-06-26,0.005784095803333117
2018-06-27,0.0056505472239600845
2018-06-28,0.00569795685564775
2018-06-29,0.005596225125746917
2018-07-02,0.0053009115756325635
2018-07-03,0.005252791605223518
2018-07-05,0.005517727748730906
2018-07-06,0.005637903105900648
2018-07-09,0.005959368034688693
2018-07-10,0.006070071524192927
2018-07-11,0.005707691365528971
2018-07-12,0.005730066294337919
2018-07-13,0.006192060087216431
2018-07-16,0.0058020426672634766
2018-07-17,0.0054709018749348115
2018-07-18,0.005278641510099017
2018-07-19,0.005059413920876896
2018-07-20,0.004956861171721574
2018-07-23,0.004743699854093116
2018-07-24,0.0045708650275187975
2018-07-25,0.0045571773052222155
2018-07-26,0.004963060810310951
2018-07-27,0.005068146655907543
2018-07-30,0.005506437422106112
2018-07-31,0.0055441051539628335
2018-08-01,0.005403088527183783
2018-08-02,0.007681152744600137
2018-08-03,0.00789573573387584
2018-08-06,0.0072829268010714664
2018-08-07,0.00680291320684361
2018-08-08,0.006403192713849874
2018-08-09,0.005969352858844209
2018-08-10,0.0056294169648610495
2018-08-13,0.005505445042131997
2018-08-14,0.005284537773579424
2018-08-15,0.005174509820667016
2018-08-16,0.005299498803372325
2018-08-17,0.005426162986677137
2018-08-20,0.005552119124175498
2018-08-21,0.00533235623461735
2018-08-22,0.005079155442469889
2018-08-23,0.004845250426490794
2018-08-24,0.00464646134958613
2018-08-27,0.004758456010300262
2018-08-28,0.004961468226081398
2018-08-29,0.004827044220142528
2018-08-30,0.005136802625268733
2018-08-31,0.005023779983544415
2018-09-04,0.00494177440419131
2018-09-05,0.004768111373894387
2018-09-06,0.004883338981846037
2018-09-07,0.005106922652949285
2018-09-10,0.004983794535795953
2018-09-11,0.004965465416230741
2018-09-12,0.005442012011478805
2018-09-13,0.005284028329171075
2018-09-14,0.005775240152478674
2018-09-17,0.005531020834408954
2018-09-18,0.006187373269212656
2018-09-19,0.0059198040061538655
2018-09-20,0.005527996349562328
2018-09-21,0.005605715728163269
2018-09-24,0.0054443682733874375
2018-09-25,0.005380026663075539
2018-09-26,0.005126301073585331
2018-09-27,0.004957150540719835
2018-09-28,0.005258045117352223
2018-10-01,0.004984865378549566
2018-10-02,0.004826819010856095
2018-10-03,0.004718672840985438
2018-10-04,0.004667787828284245
2018-10-05,0.005518543803858815
2018-10-08,0.0057484314479172025
2018-10-09,0.005477439635152287
2018-10-10,0.005387044354541187
2018-10-11,0.010408460686862834
2018-10-12,0.010239277613445962
2018-10-15,0.01097263727158338
2018-10-16,0.010421435889742939
2018-10-17,0.010968706034866502
2018-10-18,0.009995227888991
2018-10-19,0.010216047541865683
2018-10-22,0.009488833940610657
2018-10-23,0.00875604307860634
2018-10-24,0.008156001673652906
2018-10-25,0.01124822094524611
2018-10-26,0.011624805776287413
2018-10-29,0.011535510560125622
2018-10-30,0.011096492173809553
2018-10-31,0.010571906210134447
2018-11-01,0.010666238653298798
2018-11-02,0.010212958943610167
2018-11-05,0.012333829796193588
2018-11-06,0.011626209824480836
2018-11-07,0.010684967881249254
2018-11-08,0.011567196330484485
2018-11-09,0.010542343956961856
2018-11-12,0.010213880377527301
2018-11-13,0.012049952167284522
2018-11-14,0.011014628226229358
2018-11-15,0.010618266220466365
2018-11-16,0.010433031260261382
2018-11-19,0.009610003582118467
2018-11-20,0.011058130659649645
2018-11-21,0.0120835203763728
2018-11-23,0.01104708709782628
2018-11-26,0.010555154668350521
2018-11-27,0.010504433889435462
2018-11-28,0.00960634423650396
2018-11-29,0.01117305026258741
2018-11-30,0.010265358559627224
2018-12-03,0.009504985831086738
2018-12-04,0.010040412540298206
2018-12-06,0.012653702502412944
2018-12-07,0.011655683753271077
2018-12-10,0.012707451641112852
2018-12-11,0.011716783189829097
2018-12-12,0.010760247819655448
2018-12-13,0.009953045123251254
2018-12-14,0.00922666924650802
2018-12-17,0.010194421645410257
2018-12-18,0.010259611862907136
2018-12-19,0.009587141509280615
2018-12-20,0.010270412668212797
2018-12-21,0.010353204482799609
2018-12-24,0.01165640122883432
2018-12-26,0.012225514949749577
2018-12-27,0.017374192154349818
2018-12-28,0.01587886792853923
2018-12-31,0.014515069017745847
2019-01-02,0.013440084543902019
2019-01-03,0.012345966344289118
2019-01-04,0.01696691544285302
2019-01-07,0.017859881818498288
2019-01-08,0.016416316281615936
2019-01-09,0.015274534479686325
2019-01-10,0.014165358895733858
2019-01-11,0.012987724533194925
2019-01-14,0.011914617825674802
2019-01-15,0.011118590624475523
2019-01-16,0.010890154993826945
2019-01-17,0.010044836759679309
2019-01-18,0.009325560520093127
2019-01-22,0.00890280754000521
2019-01-23,0.009253091404799857
2019-01-24,0.008491452143462877
2019-01-25,0.007876806461500548
2019-01-28,0.008441517712095673
2019-01-29,0.00808740891486379
2019-01-30,0.007614710586487485
2019-01-31,0.010630860664298138
2019-02-01,0.010104526524474333
2019-02-04,0.009281572482538837
2019-02-05,0.00923514057271066
2019-02-06,0.008807403081021722
2019-02-07,0.008140875896341925
2019-02-08,0.008134350946256606
2019-02-11,0.007540535893153504
2019-02-12,0.0069913414919757985
2019-02-13,0.007129837358344332
2019-02-14,0.0066362439371769515
2019-02-15,0.006173286272736972
2019-02-19,0.006008699990868524
2019-02-20,0.005624142280565463
2019-02-21,0.005309675437672503
2019-02-22,0.005091745738489603
2019-02-25,0.005134586086895892
2019-02-26,0.004926561680222613
2019-02-27,0.004653693958426176
2019-02-28,0.004442007908024666
2019-03-01,0.004393542469997468
2019-03-04,0.004563958166670619
2019-03-05,0.004421094574237201
2019-03-06,0.004229221370730232
2019-03-07,0.0042719389852314835
2019-03-08,0.004727172425630825
2019-03-11,0.004531950160819467
2019-03-12,0.006609499734390564
2019-03-13,0.006317097632582768
2019-03-14,0.0060587425822075085
2019-03-15,0.005781262596851373
2019-03-18,0.005761454652130752
2019-03-19,0.005532085491968041
2019-03-20,0.0052767308612560425
2019-03-21,0.005121408114995899
2019-03-22,0.006671778426140103
2019-03-25,0.007825898630309577
2019-03-26,0.007300246111916728
2019-03-27,0.006943526935181128
2019-03-28,0.00659567444057097
2019-03-29,0.006167904484169552
2019-04-01,0.005964129501259483
2019-04-02,0.00611103623747616
2019-04-03,0.0059512076441924095
2019-04-04,0.005669324989638084
2019-04-05,0.005361732314901421
2019-04-08,0.005195199090096605
2019-04-09,0.005192245868823926
2019-04-10,0.005002028045130176
2019-04-11,0.004860075283883348
2019-04-12,0.004736872838326515
2019-04-15,0.004651617487356521
2019-04-16,0.004437299700414596
2019-04-17,0.004283397675586946
2019-04-18,0.004596647956109734
2019-04-22,0.0043792371349714535
2019-04-23,0.004219680161701907
2019-04-24,0.004812834036427052
2019-04-25,0.004605275904003054
2019-04-26,0.004513185175390314
2019-04-29,0.004402599714456961
2019-04-30,0.004239274456112865
2019-05-01,0.004633650043174386
2019-05-02,0.006524548629067836
2019-05-03,0.006095432530266456
2019-05-06,0.006427950913874476
2019-05-07,0.006245218180037203
2019-05-08,0.007478021563793099
2019-05-09,0.006890293533175042
2019-05-10,0.006505968290926719
2019-05-13,0.006250244987494984
2019-05-14,0.01057496109447502
2019-05-15,0.009973978842649967
2019-05-16,0.009418623826942217
2019-05-17,0.008833800377636888
2019-05-20,0.00829052557439173
2019-05-21,0.00868034492457966
2019-05-22,0.008455729438327215
2019-05-23,0.008081497526174914
2019-05-24,0.008137428888787462
2019-05-28,0.00749884225647043
2019-05-29,0.007076862168912077
2019-05-30,0.00673099496881023
2019-05-31,0.006283825910276785
2019-06-03,0.006819304719738366
2019-06-04,0.006956288082022269
2019-06-05,0.008913582660857062
2019-06-06,0.00855167182384609
2019-06-07,0.00815349094158319
2019-06-10,0.008545851615203751
2019-06-11,0.008132995881053175
2019-06-12,0.007594022965610983
2019-06-13,0.0070702060372700186
2019-06-14,0.0066084820728509845
2019-06-17,0.006210389009693533
2019-06-18,0.005853530467739437
2019-06-19,0.006498929442718748
2019-06-20,0.006093353288595177
2019-06-21,0.006087691048415248
2019-06-24,0.0057188119449846486
2019-06-25,0.005378872184682207
2019-06-26,0.005923946833826522
2019-06-27,0.006024538897128217
2019-06-28,0.005685641345685029
2019-07-01,0.005483442952882835
2019-07-02,0.005912913845309864
2019-07-03,0.005666187162537411
2019-07-05,0.005609121135697402
2019-07-08,0.005320637062743439
2019-07-09,0.0056024725762488375
2019-07-10,0.005354361447686881
2019-07-11,0.005371196957103361
2019-07-12,0.005160374706445128
2019-07-15,0.00506194515444439
2019-07-16,0.004921940381451099
2019-07-17,0.004781954253348547
2019-07-18,0.004786368653142505
2019-07-19,0.004775986245374697
2019-07-22,0.005004567370342019
2019-07-23,0.005354133492499868
2019-07-24,0.005307373758294182
2019-07-25,0.005158131103282461
2019-07-26,0.005162709903865482
2019-07-29,0.005176252632427672
2019-07-30,0.005032681140733523
2019-07-31,0.004853937579340898
2019-08-01,0.005628364331290263
2019-08-02,0.005970358679684162
2019-08-05,0.006402324038411425
2019-08-06,0.010589311078393027
2019-08-07,0.01029679439709437
2019-08-08,0.009498040316970983
2019-08-09,0.009913584887047003
2019-08-12,0.009260504249749871
2019-08-13,0.008806679001554046
2019-08-14,0.009985945842613279
2019-08-15,0.0114075698855943
2019-08-16,0.010413711901153939
2019-08-19,0.010303754288681228
2019-08-20,0.00995589774196015
2019-08-21,0.00921783871855012
2019-08-22,0.008685141942681747
2019-08-23,0.007988583174153505
2019-08-26,0.010581759356216712
2019-08-27,0.010200907894777535
