,portfolio_vol
2019-08-28,0.009422099903105635
2019-08-29,0.008735648472040277
2019-08-30,0.008645494642300754
2019-09-03,0.007957600810712855
2019-09-04,0.007651630614783344
2019-09-05,0.0077031360015699735
2019-09-06,0.007959006997143045
2019-09-09,0.007346944895596059
2019-09-10,0.006833457215718757
2019-09-11,0.006502242773186921
2019-09-12,0.007042430185580176
2019-09-13,0.006581761172426864
2019-09-16,0.006474314342461625
2019-09-17,0.0061209611089978735
2019-09-18,0.005792413540915311
2019-09-19,0.005517543703266963
2019-09-20,0.005257685817484003
2019-09-23,0.005409777717979145
2019-09-24,0.005139209363939177
2019-09-25,0.005318665924792125
2019-09-26,0.005531749361137606
2019-09-27,0.005292799337759646
2019-09-30,0.005319426481365042
2019-10-01,0.005701466569041216
2019-10-02,0.005770358768893672
2019-10-03,0.006885171311493341
2019-10-04,0.006697257075898217
2019-10-07,0.007365120007762622
2019-10-08,0.006850949155607799
2019-10-09,0.007111163416793679
2019-10-10,0.006900527536153581
2019-10-11,0.006709306338872594
2019-10-14,0.00712717631439067
2019-10-15,0.006602557112860407
2019-10-16,0.0064939437032126715
2019-10-17,0.006073630745942386
2019-10-18,0.005710695001593245
2019-10-21,0.005544045889569138
2019-10-22,0.005680513003234953
2019-10-23,0.005446917198186877
2019-10-24,0.005321618627948215
2019-10-25,0.005169505243088024
2019-10-28,0.005164554973503978
2019-10-29,0.005180883219638339
2019-10-30,0.005468634081098755
2019-10-31,0.0052288135551640256
2019-11-01,0.005388383005212016
2019-11-04,0.005975654229713763
2019-11-05,0.005709276121736939
2019-11-06,0.005395075014068894
2019-11-07,0.005088888954021037
2019-11-08,0.005014681765992821
2019-11-11,0.004811367718002102
2019-11-12,0.004630993110680408
2019-11-13,0.004458508877707642
2019-11-14,0.004371590139312694
2019-11-15,0.004258040139975605
2019-11-18,0.00447854804033965
2019-11-19,0.00430677318773609
2019-11-20,0.004140962724633924
2019-11-21,0.0042370011441055545
2019-11-22,0.0041220532433058395
2019-11-25,0.003997871047759595
2019-11-26,0.004584521103155267
2019-11-27,0.004441523676763656
2019-11-29,0.004551178973193314
2019-12-02,0.004424987118390243
2019-12-03,0.004719868468583053
2019-12-04,0.005012969719186908
2019-12-05,0.004937444331922826
2019-12-06,0.004864903344840281
2019-12-09,0.005295247127986014
2019-12-10,0.0051944306599707194
2019-12-11,0.0049214322606079925
2019-12-12,0.004796436061179979
2019-12-13,0.004814547833127124
2019-12-16,0.004766368517065612
2019-12-17,0.005040933026327649
2019-12-18,0.004763936404809122
2019-12-19,0.004537063716519163
2019-12-20,0.004405285163511588
2019-12-23,0.004301944094725095
2019-12-24,0.004377333934592142
2019-12-26,0.004200064658673533
2019-12-27,0.004608540140605783
2019-12-30,0.004382694444256467
2019-12-31,0.004383358283741476
2020-01-02,0.0042863378733973756
2020-01-03,0.005272328076234549
2020-01-06,0.0053130938862349306
2020-01-07,0.005159920166575669
2020-01-08,0.004911950633981471
2020-01-09,0.005030095058396753
2020-01-10,0.0053395847505819365
2020-01-13,0.005053831159491854
2020-01-14,0.005441239077941923
2020-01-15,0.005281837877552608
2020-01-16,0.005003666778636515
2020-01-17,0.005171770696258842
2020-01-21,0.005037311402184068
2020-01-22,0.004809934629777418
2020-01-23,0.0045920225114027425
2020-01-24,0.004410868908918965
2020-01-27,0.0045476741950483245
2020-01-28,0.0062222690369361025
2020-01-29,0.006794213712616417
2020-01-30,0.00657222749576761
2020-01-31,0.006107689323333347
2020-02-03,0.007914191709089982
2020-02-04,0.007576047021439377
2020-02-05,0.008475348799811407
2020-02-06,0.007970256853938248
2020-02-07,0.007479314375899612
2020-02-10,0.0070418128490578515
2020-02-11,0.006761022998667034
2020-02-12,0.00626845221955741
2020-02-13,0.006404074816506538
2020-02-14,0.005966328724532457
2020-02-18,0.005553897433465233
2020-02-19,0.005459204160625918
2020-02-20,0.005434878273350858
2020-02-21,0.005317145468312983
2020-02-24,0.006092533315857956
2020-02-25,0.01025859745288347
2020-02-26,0.011645515465980616
2020-02-27,0.010669891861381453
2020-02-28,0.015674636477511675
2020-03-02,0.014017486025355337
2020-03-03,0.018772704947860517
2020-03-04,0.01828848811060803
2020-03-05,0.01923396740546973
2020-03-06,0.018756092329981953
2020-03-09,0.017008460999876768
2020-03-10,0.02385331662666978
2020-03-11,0.024779873532627537
2020-03-12,0.02463088321718967
2020-03-13,0.0331706647286658
2020-03-16,0.03706671392769897
2020-03-17,0.04532862558484317
2020-03-18,0.04210500056019793
2020-03-19,0.03877898452625374
2020-03-20,0.03447804678290503
2020-03-23,0.03252655274356503
2020-03-24,0.029234195106053622
2020-03-25,0.03366381739926669
2020-03-26,0.03009048159869608
2020-03-27,0.0299407162351156
2020-03-30,0.028006371199573898
2020-03-31,0.02615408745618784
2020-04-01,0.02351937383046389
2020-04-02,0.02398319564215608
2020-04-03,0.0219969792571121
2020-04-06,0.019904034107372053
2020-04-07,0.025237707276489153
2020-04-08,0.022650735848817893
2020-04-09,0.021343284753040058
2020-04-13,0.01932958615566196
2020-04-14,0.017612347406609122
2020-04-15,0.018614696824489612
2020-04-16,0.017119811348981228
2020-04-17,0.01560729475094141
2020-04-20,0.014809826492180203
2020-04-21,0.01396084888018882
2020-04-22,0.014990604852926928
2020-04-23,0.01500027961764
2020-04-24,0.013585321716281
2020-04-27,0.013203144205901417
2020-04-28,0.012132059379959863
2020-04-29,0.011503312154723723
2020-04-30,0.012866944979189008
2020-05-01,0.0120574807158598
2020-05-04,0.012537067151243277
2020-05-05,0.011636826563380095
2020-05-06,0.010944445565439474
2020-05-07,0.010095192258706668
2020-05-08,0.00965840844174246
2020-05-11,0.009808562064126117
2020-05-12,0.00921891315153793
2020-05-13,0.009561576500225407
2020-05-14,0.00945113281286649
2020-05-15,0.008997051450357896
2020-05-18,0.008350160816178311
2020-05-19,0.009582003473537538
2020-05-20,0.008926479425334255
2020-05-21,0.009278524990077277
2020-05-22,0.008776153760497373
2020-05-26,0.008107669085632839
2020-05-27,0.007749502516411051
2020-05-28,0.007516171582382093
2020-05-29,0.006952466432218496
2020-06-01,0.00679755849385934
2020-06-02,0.006523259671673372
2020-06-03,0.006300143259946906
2020-06-04,0.006330418974928588
2020-06-05,0.00609005736887238
2020-06-08,0.008111239701493357
2020-06-09,0.007802728388009591
2020-06-10,0.008165558021237288
2020-06-11,0.00826105071493316
2020-06-12,0.015051662427694306
2020-06-15,0.013740543994620701
2020-06-16,0.012708946678812555
2020-06-17,0.012485738142833993
2020-06-18,0.011331555212668428
2020-06-19,0.010278169175233061
2020-06-22,0.009442368978588302
2020-06-23,0.00937111487569751
2020-06-24,0.009009826935451012
2020-06-25,0.009832094141568546
2020-06-26,0.009342531881922451
2020-06-29,0.010546868334908756
2020-06-30,0.010334238596189595
2020-07-01,0.010035537445760474
2020-07-02,0.009346766485541072
2020-07-06,0.008626347080860821
2020-07-07,0.009457942571201495
2020-07-08,0.008796153703605373
2020-07-09,0.0087679749334094
2020-07-10,0.00810757700053661
2020-07-13,0.007670667761054253
2020-07-14,0.0076953077666568875
2020-07-15,0.007706274733289524
2020-07-16,0.0072819365498484985
2020-07-17,0.006963688721670902
2020-07-20,0.006473841740561908
2020-07-21,0.007536443551918545
2020-07-22,0.007293922215451025
2020-07-23,0.006886147637166949
2020-07-24,0.00915732048285801
2020-07-27,0.008578218163909962
2020-07-28,0.008776588472637568
2020-07-29,0.008515045959213461
2020-07-30,0.008580999210269983
2020-07-31,0.00803967397304468
2020-08-03,0.01283936399753345
2020-08-04,0.012184935788974833
2020-08-05,0.011158125681438256
2020-08-06,0.010256779255106246
2020-08-07,0.010284857350057115
2020-08-10,0.009866522929420604
2020-08-11,0.009189210703796457
2020-08-12,0.01005612395364654
2020-08-13,0.010866094084213733
2020-08-14,0.010209826499861796
2020-08-17,0.009400961662586289
2020-08-18,0.008931115767374985
2020-08-19,0.008426356242883128
2020-08-20,0.008098922612327262
2020-08-21,0.008186935973841672
2020-08-24,0.00923310421505869
2020-08-25,0.008958665317248165
2020-08-26,0.00843390457008237
2020-08-27,0.008769864626896806
2020-08-28,0.008221804437118936
2020-08-31,0.007838693573856635
2020-09-01,0.00816554011342528
2020-09-02,0.009081686339492013
2020-09-03,0.00920540677117014
2020-09-04,0.015884092770767074
2020-09-08,0.014525482360851962
2020-09-09,0.017625546639014795
2020-09-10,0.017498715484861028
2020-09-11,0.01685951304711065
2020-09-14,0.015391569739565047
2020-09-15,0.014790140670512686
2020-09-16,0.013613787069875689
2020-09-17,0.013045841539362824
2020-09-18,0.012335970781681397
2020-09-21,0.012144321183293677
2020-09-22,0.011808077266115555
2020-09-23,0.011391176401800237
2020-09-24,0.013112300926801847
2020-09-25,0.012036605890787514
2020-09-28,0.012540824428832236
2020-09-29,0.012485955819527786
2020-09-30,0.011504696467075397
2020-10-01,0.010743741579381133
2020-10-02,0.010193478682774038
2020-10-05,0.010924920075590028
2020-10-06,0.011313695471396344
2020-10-07,0.011453723433088
2020-10-08,0.011304970484777292
2020-10-09,0.010473283524364689
2020-10-12,0.010202217294327656
2020-10-13,0.012667389041048128
2020-10-14,0.012029685234715023
2020-10-15,0.011132711903180994
2020-10-16,0.010258996002830378
2020-10-19,0.00957026479656823
2020-10-20,0.0099495901897919
2020-10-21,0.009253939383823483
2020-10-22,0.008547363604021217
2020-10-23,0.008004399896989244
2020-10-26,0.007440386782837727
2020-10-27,0.007871958428752103
2020-10-28,0.007520876443537764
2020-10-29,0.011935669709569855
2020-10-30,0.012033064623262467
2020-11-02,0.013369927644491146
2020-11-03,0.012352072707386409
2020-11-04,0.012054302622640355
2020-11-05,0.0137897318299652
2020-11-06,0.0141827909330074
2020-11-09,0.012903627240731783
2020-11-10,0.01280452712832195
2020-11-11,0.011980525419315888
2020-11-12,0.011963117589918167
2020-11-13,0.011106503518281878
2020-11-16,0.01056509507726679
2020-11-17,0.010049416911361462
2020-11-18,0.00934415203461417
2020-11-19,0.009015002788613254
2020-11-20,0.008429090318169363
2020-11-23,0.008031368821958549
2020-11-24,0.008339853626833583
2020-11-25,0.00855563687130957
2020-11-27,0.008013926583598435
2020-11-30,0.007586036518004884
2020-12-01,0.007479985830170484
2020-12-02,0.008197096644859325
2020-12-03,0.007630223308839251
2020-12-04,0.007120270590330995
2020-12-07,0.00685181917202975
2020-12-08,0.006655875881741001
2020-12-09,0.006307084770551021
2020-12-10,0.007375592158795175
2020-12-11,0.007022330035664124
2020-12-14,0.006627579861152526
2020-12-15,0.006387694777535295
2020-12-16,0.00841760326008967
2020-12-17,0.00785954077745255
2020-12-18,0.007510541841776495
2020-12-21,0.007239253646720164
2020-12-22,0.0069102052439810515
2020-12-23,0.007053449291208377
2020-12-24,0.006685447747927566
2020-12-28,0.006402358509147806
2020-12-29,0.007292228284908409
2020-12-30,0.006932629526480829
2020-12-31,0.006559445227471453
2021-01-04,0.006292415425436853
2021-01-05,0.007358868751415129
2021-01-06,0.007182647357654095
2021-01-07,0.007903354442619694
2021-01-08,0.009250773482961173
2021-01-11,0.009076317097711457
2021-01-12,0.009098991628391319
2021-01-13,0.00843758665722337
2021-01-14,0.008069937242476363
2021-01-15,0.007729088628351226
2021-01-19,0.007594430871193905
2021-01-20,0.0075554295011978625
2021-01-21,0.008903295045731726
2021-01-22,0.009130818463457376
2021-01-25,0.008661009459348008
2021-01-26,0.008599396354683979
2021-01-27,0.007989932904614831
2021-01-28,0.009557419639210049
2021-01-29,0.009778483277671524
2021-02-01,0.010943698163759502
2021-02-02,0.011203353033666229
2021-02-03,0.010825911679844055
2021-02-04,0.009976963078272174
2021-02-05,0.010018352488202367
2021-02-08,0.009273642479826007
2021-02-09,0.008718181246311811
2021-02-10,0.008104454580149877
2021-02-11,0.00753489692513506
2021-02-12,0.007069493941676325
2021-02-16,0.006678878590671041
2021-02-17,0.006547518792905441
2021-02-18,0.006488841655768758
2021-02-19,0.0062502668858944715
2021-02-22,0.005937327879735962
2021-02-23,0.007572660779672639
2021-02-24,0.007082773349032636
2021-02-25,0.007040796129749235
2021-02-26,0.010045128923139607
2021-03-01,0.009334062238393994
2021-03-02,0.011915587603298437
2021-03-03,0.011491208429693178
2021-03-04,0.011924719598340298
2021-03-05,0.011547891358564986
2021-03-08,0.011337704590950117
2021-03-09,0.012270386466146975
2021-03-10,0.013507748330417457
2021-03-11,0.012340890379824184
2021-03-12,0.012101584986434087
2021-03-15,0.011316075101391916
2021-03-16,0.011044723467665458
2021-03-17,0.010182115874229077
2021-03-18,0.009488358879231489
2021-03-19,0.01097093779234498
2021-03-22,0.010199488776883993
2021-03-23,0.010315020815589798
2021-03-24,0.009721327181289464
2021-03-25,0.009558515808021615
2021-03-26,0.008970898965437098
2021-03-29,0.009043238715768408
2021-03-30,0.008418387035281874
2021-03-31,0.00810624813609165
2021-04-01,0.008200368477229365
2021-04-05,0.00833842934575005
2021-04-06,0.008894347009386438
2021-04-07,0.008284008802771874
2021-04-08,0.00789458167912434
2021-04-09,0.007889600888818498
2021-04-12,0.0078517570259075
2021-04-13,0.007464314658476441
2021-04-14,0.007683881935107494
2021-04-15,0.007664305106830719
2021-04-16,0.008126945784356786
2021-04-19,0.0076493375639057675
2021-04-20,0.007370137588255916
2021-04-21,0.007246039786218249
2021-04-22,0.007127355161596949
2021-04-23,0.00720919872473798
2021-04-26,0.007487447145524
2021-04-27,0.007090094898518655
2021-04-28,0.0067087907174144526
2021-04-29,0.006377740956561021
2021-04-30,0.006157551682646833
2021-05-03,0.006242702403994936
2021-05-04,0.0060783367971667685
2021-05-05,0.007510295545319811
2021-05-06,0.007042377008179216
2021-05-07,0.0070719950073563674
2021-05-10,0.006923857484753746
2021-05-11,0.00819330588196505
2021-05-12,0.007867569534670677
2021-05-13,0.00944421614787174
2021-05-14,0.009250597391899804
2021-05-17,0.009764491304326559
2021-05-18,0.009172739606005795
2021-05-19,0.008765596289716196
2021-05-20,0.00815523238988957
2021-05-21,0.008601753004307256
2021-05-24,0.00821237882321839
2021-05-25,0.008313309739671558
2021-05-26,0.007796531158837247
2021-05-27,0.007306423157246323
2021-05-28,0.007010801884260188
2021-06-01,0.006636248397994837
2021-06-02,0.006283764845049445
2021-06-03,0.005999668421196678
2021-06-04,0.006226576613827664
2021-06-07,0.007006124727256427
2021-06-08,0.006619508103319559
2021-06-09,0.0063094453050151445
2021-06-10,0.006064315935618111
2021-06-11,0.00610328459380463
2021-06-14,0.005958682762638767
2021-06-15,0.006449144544538879
2021-06-16,0.006239219190316721
2021-06-17,0.006152688275054636
2021-06-18,0.006592082794334751
2021-06-21,0.007039780565235684
2021-06-22,0.007400489022251818
2021-06-23,0.00731726992430589
2021-06-24,0.006892995782262284
2021-06-25,0.006677206338750044
2021-06-28,0.006396928925674628
2021-06-29,0.0065452027487492015
2021-06-30,0.00638795254678253
2021-07-01,0.0061097932396546005
2021-07-02,0.005915505615514696
2021-07-06,0.0064631631248908295
2021-07-07,0.006429333751431752
2021-07-08,0.006466087834692898
2021-07-09,0.006462315779081831
2021-07-12,0.006685040133670837
2021-07-13,0.006389038928936944
2021-07-14,0.00616181916523118
2021-07-15,0.006454614428489147
2021-07-16,0.006318403140262742
2021-07-19,0.006498415926136412
2021-07-20,0.007484866509439101
2021-07-21,0.008123706826597866
2021-07-22,0.007884331150968036
2021-07-23,0.0075556302906239865
2021-07-26,0.007623031488669304
2021-07-27,0.007165821113596346
2021-07-28,0.007196966828938421
2021-07-29,0.006916285797413092
2021-07-30,0.006645058160168022
2021-08-02,0.006413832433677341
2021-08-03,0.0061109189605627915
2021-08-04,0.006198724125217718
2021-08-05,0.005937775881280087
2021-08-06,0.005834316657917679
2021-08-09,0.005935849381329861
2021-08-10,0.005724223191169241
2021-08-11,0.005577701852675453
2021-08-12,0.005443017821014463
2021-08-13,0.005752427006507796
2021-08-16,0.005710104803039716
2021-08-17,0.00568281879396663
2021-08-18,0.005810664338726565
2021-08-19,0.006683050552979203
2021-08-20,0.006403268885235896
2021-08-23,0.006530396345572564
2021-08-24,0.006881798682223335
2021-08-25,0.00652435303642868
2021-08-26,0.0062872685382451355
2021-08-27,0.006163895374268835
2021-08-30,0.006356159873272472
2021-08-31,0.007090472063992022
2021-09-01,0.006769059743987655
2021-09-02,0.006398575542112173
2021-09-03,0.006149357775713127
2021-09-07,0.00595141783888699
2021-09-08,0.006051806738414151
2021-09-09,0.005915344199391166
2021-09-10,0.005840325604975142
2021-09-13,0.00685328172144333
2021-09-14,0.006522408973016923
2021-09-15,0.006416411502880474
2021-09-16,0.006433110340668463
2021-09-17,0.006249290166050929
2021-09-20,0.0068039231237975875
2021-09-21,0.008112436851302331
2021-09-22,0.007555948108081314
2021-09-23,0.007627048186206294
2021-09-24,0.007744674274421152
2021-09-27,0.007280604831755466
2021-09-28,0.007066900381920055
2021-09-29,0.009036777355286216
2021-09-30,0.008431769767062091
2021-10-01,0.008240307746275707
2021-10-04,0.008063278664512287
2021-10-05,0.008838138032967242
2021-10-06,0.008771043062002095
2021-10-07,0.008277533833608134
2021-10-08,0.008040368593143997
2021-10-11,0.007570739089651565
2021-10-12,0.0072824499369447526
2021-10-13,0.007048952615616928
2021-10-14,0.006885796041655025
2021-10-15,0.007850753342712659
2021-10-18,0.007598612440313313
2021-10-19,0.007410104730465682
2021-10-20,0.0074081356497859435
2021-10-21,0.0070316860967645925
2021-10-22,0.006700947792806284
2021-10-25,0.00653723761055618
2021-10-26,0.006431887781877042
2021-10-27,0.006142896455848758
2021-10-28,0.006058098088371267
2021-10-29,0.0067623695472343705
2021-11-01,0.006732383569428881
2021-11-02,0.006441678867639587
2021-11-03,0.006190167263035049
2021-11-04,0.006270947008367241
2021-11-05,0.006351250892165226
2021-11-08,0.0061644984154569015
2021-11-09,0.005902953093795876
2021-11-10,0.0058150827304852505
2021-11-11,0.006589431270904387
2021-11-12,0.006259512541538844
2021-11-15,0.006454796401923435
2021-11-16,0.006176436741087015
2021-11-17,0.006048404582408358
2021-11-18,0.006062925596541947
2021-11-19,0.006637602126670799
2021-11-22,0.006601013466880337
2021-11-23,0.006689008603175905
2021-11-24,0.006483246196534254
2021-11-26,0.006312036006348217
2021-11-29,0.008499511473912227
2021-11-30,0.009061253959579536
2021-12-01,0.009826905490437356
2021-12-02,0.009582699963429293
2021-12-03,0.0092582650952381
2021-12-06,0.009139403665343769
2021-12-07,0.009068326505749945
2021-12-08,0.01059454804764614
2021-12-09,0.010126175723821107
2021-12-10,0.009640814635869356
2021-12-13,0.009630779191613866
2021-12-14,0.009529299600711394
2021-12-15,0.009069079326948998
2021-12-16,0.00980300298245645
2021-12-17,0.010699552510002897
2021-12-20,0.01010772289042845
2021-12-21,0.009677071356030298
2021-12-22,0.010095226915471005
2021-12-23,0.009757824193284562
2021-12-27,0.009148729518716339
2021-12-28,0.00939362938424576
2021-12-29,0.008735654050421735
2021-12-30,0.008128557065477285
2021-12-31,0.007656425441893119
2022-01-03,0.007218640235959381
2022-01-04,0.007592120380800522
2022-01-05,0.007461720976470603
2022-01-06,0.009330818568692828
2022-01-07,0.008852208272815815
2022-01-10,0.008387992539865248
2022-01-11,0.007811584961320591
2022-01-12,0.00797388575768868
2022-01-13,0.0074792683115758275
2022-01-14,0.008381246749934854
2022-01-18,0.007883456640897955
2022-01-19,0.008926596961579882
2022-01-20,0.008946165175143886
2022-01-21,0.008747335910417911
2022-01-24,0.009579254449293471
2022-01-25,0.008936175497527376
2022-01-26,0.009145023609900424
2022-01-27,0.008546593568971183
2022-01-28,0.00816823989896156
2022-01-31,0.012054075332374225
2022-02-01,0.012602567898515004
2022-02-02,0.011681541433057031
2022-02-03,0.010968390013337334
2022-02-04,0.012316407939137861
2022-02-07,0.011475470071845581
2022-02-08,0.010644534032757776
2022-02-09,0.010235723867791013
2022-02-10,0.010184269606585094
2022-02-11,0.01072082713862111
2022-02-14,0.011479134984172447
2022-02-15,0.010605653774336766
2022-02-16,0.010930862778944004
2022-02-17,0.010111494957300004
2022-02-18,0.010989291242361438
2022-02-22,0.01035935077268886
2022-02-23,0.009929179593517204
2022-02-24,0.010662365339751687
2022-02-25,0.011114754072003581
2022-02-28,0.011104651945272359
2022-03-01,0.010278523338592933
2022-03-02,0.010084315161072858
2022-03-03,0.010351922807731288
2022-03-04,0.009734348168273926
2022-03-07,0.00945190414614373
2022-03-08,0.011301878029708874
2022-03-09,0.010640350770640935
2022-03-10,0.012136261401816045
2022-03-11,0.011691825758602977
2022-03-14,0.011588883970625224
2022-03-15,0.011545426534864185
2022-03-16,0.012230679809538606
2022-03-17,0.013099110289394091
2022-03-18,0.012283245526398012
2022-03-21,0.011946646207155099
2022-03-22,0.011098438408252117
2022-03-23,0.010922255725936603
2022-03-24,0.010540134765156505
2022-03-25,0.010688564408385852
2022-03-28,0.009919339558445102
2022-03-29,0.009468903506365972
2022-03-30,0.009455789736699612
2022-03-31,0.0089489569816135
2022-04-01,0.009019182126228228
2022-04-04,0.008374625137403247
2022-04-05,0.008658913598449764
2022-04-06,0.009130612362810951
2022-04-07,0.009275722065857426
2022-04-08,0.008635918537707864
2022-04-11,0.008324522337376428
2022-04-12,0.009224732471590027
2022-04-13,0.008665280176993922
2022-04-14,0.0088089771105376
2022-04-18,0.009584507723303801
2022-04-19,0.008867397817079481
2022-04-20,0.009204943825441179
2022-04-21,0.008766413201920713
2022-04-22,0.00891123372042485
2022-04-25,0.010449294575664026
2022-04-26,0.009852811585535746
2022-04-27,0.012070869042273539
