,portfolio_vol
2022-04-28,0.011104408760905715
2022-04-29,0.01284404575323101
2022-05-02,0.015159333668260208
2022-05-03,0.014051260052559422
2022-05-04,0.012917122321831927
2022-05-05,0.014270951312903549
2022-05-06,0.01730822541297267
2022-05-09,0.015929827070465263
2022-05-10,0.01678647224681531
2022-05-11,0.015523635160368926
2022-05-12,0.016069222601096507
2022-05-13,0.015002255070739812
2022-05-16,0.01546271514718121
2022-05-17,0.014287582079499716
2022-05-18,0.014186366079870446
2022-05-19,0.017333584832932854
2022-05-20,0.016090840104182477
2022-05-23,0.01471847123266429
2022-05-24,0.014629926776715775
2022-05-25,0.01390874397909664
2022-05-26,0.012955885220011048
2022-05-27,0.01308460047285603
2022-05-31,0.014052952671420902
2022-06-01,0.012952718736382504
2022-06-02,0.011962573958889982
2022-06-03,0.012104654718928461
2022-06-06,0.012727881570118416
2022-06-07,0.01173584257684298
2022-06-08,0.011153012157741612
2022-06-09,0.010495343546057212
2022-06-10,0.011767760401498918
2022-06-13,0.013462674496678926
2022-06-14,0.016029329601650273
2022-06-15,0.01472389266601895
2022-06-16,0.014339424446298484
2022-06-17,0.015885604384007563
2022-06-21,0.014693469631164763
2022-06-22,0.014890518534616523
2022-06-23,0.013731490398333303
2022-06-24,0.013090565612069215
2022-06-27,0.014012290404645269
2022-06-28,0.012915918565091904
2022-06-29,0.013407570611206652
2022-06-30,0.012426822496798684
2022-07-01,0.01179113295592621
2022-07-05,0.011179944842745674
2022-07-06,0.010756708284959853
2022-07-07,0.010075277283776492
2022-07-08,0.010378736580100996
2022-07-11,0.009616696112894731
2022-07-12,0.00970078621899579
2022-07-13,0.009212965137435284
2022-07-14,0.008612658137991759
2022-07-15,0.008320804333545212
2022-07-18,0.008813593884499772
2022-07-19,0.008688431822700477
2022-07-20,0.0103862904394347
2022-07-21,0.009961450279157121
2022-07-22,0.009754813397435893
2022-07-25,0.00950030380605485
2022-07-26,0.008892113301243199
2022-07-27,0.008899841253254607
2022-07-28,0.011303073380307919
2022-07-29,0.010718830844852903
2022-08-01,0.011059765519041621
2022-08-02,0.01030909816799612
2022-08-03,0.009737868760004017
2022-08-04,0.010868098813850815
2022-08-05,0.010078310254624124
2022-08-08,0.00951524025718642
2022-08-09,0.008907243593519337
2022-08-10,0.008451918761840732
2022-08-11,0.009751268429914877
2022-08-12,0.00917637876111368
2022-08-15,0.009637337657989412
2022-08-16,0.009069745929667661
2022-08-17,0.008456827159736124
2022-08-18,0.00818799145036682
2022-08-19,0.007667280985459996
2022-08-22,0.008171257402628562
2022-08-23,0.009400701245352028
2022-08-24,0.008747750737869415
2022-08-25,0.008179352005242745
2022-08-26,0.008465654317530363
2022-08-29,0.011825683393022042
2022-08-30,0.011149988003997522
2022-08-31,0.010694886600315904
2022-09-01,0.01008666165214488
2022-09-02,0.009432940419605362
2022-09-06,0.009243988169991993
2022-09-07,0.008831464440511048
2022-09-08,0.00920407607395151
2022-09-09,0.008733408375129472
2022-09-12,0.00918721816234218
2022-09-13,0.009766300552188427
2022-09-14,0.015317130428128845
2022-09-15,0.014163338362968002
2022-09-16,0.01355674546517534
2022-09-19,0.012667852560390264
2022-09-20,0.012116559897398476
2022-09-21,0.011534080890645173
2022-09-22,0.011553872889664049
2022-09-23,0.011020553735501178
2022-09-26,0.010954600686139963
2022-09-27,0.010334461074410906
2022-09-28,0.0097320818146548
2022-09-29,0.010263512303399728
2022-09-30,0.012130889352914634
2022-10-03,0.012219586542451947
2022-10-04,0.0130440470615491
2022-10-05,0.013962080410778786
2022-10-06,0.012917661600148655
2022-10-07,0.012131992041743605
2022-10-10,0.01384184300874058
2022-10-11,0.012982450420260661
2022-10-12,0.012241970313817362
2022-10-13,0.011362047497576487
2022-10-14,0.012301550833933162
2022-10-17,0.013182759047408338
2022-10-18,0.013909072968845708
2022-10-19,0.013062441761334538
2022-10-20,0.012213059127576807
2022-10-21,0.011467010046656843
2022-10-24,0.012151365911218103
2022-10-25,0.01163362939813399
2022-10-26,0.011747753039561572
2022-10-27,0.011582245462108913
2022-10-28,0.011565908042665914
2022-10-31,0.014306499468774322
2022-11-01,0.013500460158567871
2022-11-02,0.01274779207058203
2022-11-03,0.01406425301159067
2022-11-04,0.014123606275018193
2022-11-07,0.013602261313232066
2022-11-08,0.012812945412886514
2022-11-09,0.012053676889066096
2022-11-10,0.012673616990762741
2022-11-11,0.020212148301496178
2022-11-14,0.018985665930923594
2022-11-15,0.017656822322806794
2022-11-16,0.016576934770162234
2022-11-17,0.015580449695702539
2022-11-18,0.014533211490185514
2022-11-21,0.01351540817968816
2022-11-22,0.012852314536792427
2022-11-23,0.012455839303475423
2022-11-25,0.011806795663834205
2022-11-28,0.011221977594575811
2022-11-29,0.011427642887223938
2022-11-30,0.010954701599489912
2022-12-01,0.01402406510861435
2022-12-02,0.01323751964714699
2022-12-05,0.01236869521060204
2022-12-06,0.012268052812324175
2022-12-07,0.012363996352580153
2022-12-08,0.01173173974596758
2022-12-09,0.011214482733654657
2022-12-12,0.01073412407148126
2022-12-13,0.010625743234588104
2022-12-14,0.010225280803823044
2022-12-15,0.009857717368548825
2022-12-16,0.012343693886318721
2022-12-19,0.011884487859300966
2022-12-20,0.011534513882864104
2022-12-21,0.010862488398158086
2022-12-22,0.010947943719084205
2022-12-23,0.011355567386835647
2022-12-27,0.010702194110474702
2022-12-28,0.010409117386952953
2022-12-29,0.010681220147817297
2022-12-30,0.011387714540407759
2023-01-03,0.010701121722038048
2023-01-04,0.010866248015831678
2023-01-05,0.010391212504741934
2023-01-06,0.010283815618256087
2023-01-09,0.011831561061211937
2023-01-10,0.011100932152678138
2023-01-11,0.010571753353654472
2023-01-12,0.010690123425489993
2023-01-13,0.010169947430406601
2023-01-17,0.009712734453415589
2023-01-18,0.009183816533085315
2023-01-19,0.009391701910533665
2023-01-20,0.009066857847521563
2023-01-23,0.010033105828334802
2023-01-24,0.010365926989292071
2023-01-25,0.009829478831313833
2023-01-26,0.009250276963821306
2023-01-27,0.00939997950865856
2023-01-30,0.00906448388399775
2023-01-31,0.009454382743120892
2023-02-01,0.009489338143223353
2023-02-02,0.00957639060676912
2023-02-03,0.01111390420430065
2023-02-06,0.011245359542998906
2023-02-07,0.010822410184735719
2023-02-08,0.010917307905011418
2023-02-09,0.0108133498898268
2023-02-10,0.010343866343883868
2023-02-13,0.009796012089845547
2023-02-14,0.00986498658187796
2023-02-15,0.009324146214889601
2023-02-16,0.00898833572311633
2023-02-17,0.00927989991980884
2023-02-21,0.008833869616036941
2023-02-22,0.010079044033969576
2023-02-23,0.009476468041472504
2023-02-24,0.009053844225554313
2023-02-27,0.009257117175453593
2023-02-28,0.008819712283711537
2023-03-01,0.008359992903402889
2023-03-02,0.008191698060889575
2023-03-03,0.007966242516205516
2023-03-06,0.009430481692748526
2023-03-07,0.009099974208342626
2023-03-08,0.009349735497432538
2023-03-09,0.008918010523419081
2023-03-10,0.009433593940022878
2023-03-13,0.009837474908546787
2023-03-14,0.00949648618960289
2023-03-15,0.010039803139544225
2023-03-16,0.009604997576455316
2023-03-17,0.010308694655029642
2023-03-20,0.010092866066576351
2023-03-21,0.009806885457482463
2023-03-22,0.009828998577674128
2023-03-23,0.00995989601356229
2023-03-24,0.00958041075172474
2023-03-27,0.009175976053955736
2023-03-28,0.009003249926390046
2023-03-29,0.008569185643444777
2023-03-30,0.009076628927957336
2023-03-31,0.008813188651872942
2023-04-03,0.00915019525475712
2023-04-04,0.008724469783371222
2023-04-05,0.00837220160357239
2023-04-06,0.008173507869364504
2023-04-10,0.007862034877026428
2023-04-11,0.0077512016466969825
2023-04-12,0.007465170144309537
2023-04-13,0.007266136421149215
2023-04-14,0.008574381692120466
2023-04-17,0.00819859427632622
2023-04-18,0.007842943864474507
2023-04-19,0.007508182304052205
2023-04-20,0.007184478893955187
2023-04-21,0.007056602960551728
2023-04-24,0.006823480841661292
2023-04-25,0.006575194769823483
2023-04-26,0.007540111868016314
2023-04-27,0.007284768593129119
2023-04-28,0.00899453093956427
2023-05-01,0.00872679971843597
2023-05-02,0.008462747624430889
2023-05-03,0.008543193674084237
2023-05-04,0.00824396536059993
2023-05-05,0.007964653085257144
2023-05-08,0.009854341520061259
2023-05-09,0.009310538246047377
2023-05-10,0.008921297352862973
2023-05-11,0.008717044542724558
2023-05-12,0.008295934998462068
2023-05-15,0.007939163774699717
2023-05-16,0.007632974715201908
2023-05-17,0.00740790645221496
2023-05-18,0.007593199167074635
2023-05-19,0.007986406934748932
2023-05-22,0.007616555337474163
2023-05-23,0.0072901214788300105
2023-05-24,0.007590055822317032
2023-05-25,0.007371679163452253
2023-05-26,0.007859168241919186
2023-05-30,0.008538298801428923
2023-05-31,0.00820447454952529
2023-06-01,0.007878518244718264
2023-06-02,0.007983237066371645
2023-06-05,0.008070390977565473
2023-06-06,0.007697198811752271
2023-06-07,0.007313707011922381
2023-06-08,0.007465002430694865
2023-06-09,0.00761080704256716
2023-06-12,0.007273512247032707
2023-06-13,0.007515648889505714
2023-06-14,0.007336301107358001
2023-06-15,0.007043499662857532
2023-06-16,0.007356254398616866
2023-06-20,0.007093296856898925
2023-06-21,0.006864892143887385
2023-06-22,0.006859710847969875
2023-06-23,0.007020449991373873
2023-06-26,0.006983155287514981
2023-06-27,0.006944394300956374
2023-06-28,0.007385070797367192
2023-06-29,0.007054092863207292
2023-06-30,0.0068670658670423055
2023-07-03,0.007576174600267399
2023-07-05,0.007264389310615161
2023-07-06,0.0069757045700575135
2023-07-07,0.006937526577306768
2023-07-10,0.006693368871491677
2023-07-11,0.006506583068533647
2023-07-12,0.006374017497328859
2023-07-13,0.006643640010637817
2023-07-14,0.0069073035981725385
2023-07-17,0.006599570846201027
2023-07-18,0.006684262551413735
2023-07-19,0.006649484173564989
2023-07-20,0.006451573471977231
2023-07-21,0.007066725729337208
2023-07-24,0.00678487914436495
2023-07-25,0.006552829221633905
2023-07-26,0.0063667318469657124
2023-07-27,0.006130102808289615
2023-07-28,0.006276668585987268
2023-07-31,0.006853942787753107
2023-08-01,0.006566542610972787
2023-08-02,0.006451383681264329
2023-08-03,0.007436055618311308
2023-08-04,0.007311843402981024
2023-08-07,0.0085762885152351
2023-08-08,0.008547807007337059
2023-08-09,0.008273075038858173
2023-08-10,0.008148499412016265
2023-08-11,0.007808578720233615
2023-08-14,0.007459726151681395
2023-08-15,0.007392712333659097
2023-08-16,0.007582654394070492
2023-08-17,0.007505836084562801
2023-08-18,0.0075450727567565445
2023-08-21,0.007164171433408863
2023-08-22,0.0073061903294059215
2023-08-23,0.007028092023865204
2023-08-24,0.007790402693893669
2023-08-25,0.008683883560990965
2023-08-28,0.008450532703639881
2023-08-29,0.00816898637462811
2023-08-30,0.008905284940321369
2023-08-31,0.008663665601541463
2023-09-01,0.00820441128157358
2023-09-05,0.007891941386929495
2023-09-06,0.00759860264047793
2023-09-07,0.008153902187533583
2023-09-08,0.008256994082936203
2023-09-11,0.007830637902063219
2023-09-12,0.007752757726056484
2023-09-13,0.007740169804486557
2023-09-14,0.007441619829715216
2023-09-15,0.007384610034594342
2023-09-18,0.007725256681666037
2023-09-19,0.007506874301528314
2023-09-20,0.00718546627129455
2023-09-21,0.007536926672417566
2023-09-22,0.008332007483832298
2023-09-25,0.007918249783825878
2023-09-26,0.007769606735772309
2023-09-27,0.008384071351805411
2023-09-28,0.00803983617120837
2023-09-29,0.007763162113459768
2023-10-02,0.007402923964825259
2023-10-03,0.0073329535026271835
2023-10-04,0.007864427699720046
2023-10-05,0.007845805392895188
2023-10-06,0.007495411322049509
2023-10-09,0.007832163123334027
2023-10-10,0.007818496521226797
2023-10-11,0.007519912023630203
2023-10-12,0.007431309785751404
2023-10-13,0.007423168948221337
2023-10-16,0.007672545751745824
2023-10-17,0.007737550250258659
2023-10-18,0.00747935652665861
2023-10-19,0.007744834829030412
2023-10-20,0.007747531109168928
2023-10-23,0.00804605866619576
2023-10-24,0.007710800934728116
2023-10-25,0.007569401409008919
2023-10-26,0.008461034638368888
2023-10-27,0.009047515244308827
2023-10-30,0.008729628587176897
2023-10-31,0.008692302750997413
2023-11-01,0.008339898577083366
2023-11-02,0.008706982597048496
2023-11-03,0.009453061521326637
2023-11-06,0.009205189557744048
2023-11-07,0.008890584961558113
2023-11-08,0.008692263927272528
2023-11-09,0.008347534627821094
2023-11-10,0.007943218780264067
2023-11-13,0.00871814224467805
2023-11-14,0.008301183762447312
2023-11-15,0.009069059317266155
2023-11-16,0.008643615664064927
2023-11-17,0.008300276268353399
2023-11-20,0.007875150497496727
2023-11-21,0.007788894209818666
2023-11-22,0.007455184764948099
2023-11-24,0.007138323963483313
2023-11-27,0.00688380130185564
2023-11-28,0.006662708389113151
2023-11-29,0.006419363966833828
2023-11-30,0.006168246841855917
2023-12-01,0.006009773825753509
2023-12-04,0.006097089592534056
2023-12-05,0.006199220238833416
2023-12-06,0.006441083414033556
2023-12-07,0.006358389069903186
2023-12-08,0.006578259335319108
2023-12-11,0.006453466845784134
2023-12-12,0.006457677291631184
2023-12-13,0.006350477138839825
2023-12-14,0.007169146214480999
2023-12-15,0.007033522057327062
2023-12-18,0.0067760930188695565
2023-12-19,0.006649160292227451
2023-12-20,0.006527591885318576
2023-12-21,0.006982059093207039
2023-12-22,0.006956472442602401
2023-12-26,0.006672702900805447
2023-12-27,0.006464121687715506
2023-12-28,0.006287921600821977
2023-12-29,0.006027742246758896
2024-01-02,0.005887172171752123
2024-01-03,0.0070383927019228775
2024-01-04,0.007021787295579822
2024-01-05,0.006917534084689367
2024-01-08,0.006565774139165784
2024-01-09,0.007522008145603879
2024-01-10,0.007161644661378636
2024-01-11,0.0069246017772283015
2024-01-12,0.0066043054883917676
2024-01-16,0.006315347987488062
2024-01-17,0.006311032649478769
2024-01-18,0.006213526459289673
2024-01-19,0.007028877194691115
2024-01-22,0.007578457478390107
2024-01-23,0.007286085768785538
2024-01-24,0.007002702963589627
2024-01-25,0.0067300872271793145
2024-01-26,0.006506984351434546
2024-01-29,0.006311732741750054
2024-01-30,0.006358803724750032
2024-01-31,0.006384697863639097
2024-02-01,0.0073032489640996
2024-02-02,0.0076431168139183495
2024-02-05,0.007882080957554136
2024-02-06,0.007664326850742005
2024-02-07,0.007375288000872301
2024-02-08,0.007242113179847959
2024-02-09,0.006910404833016224
2024-02-12,0.006762172816129725
2024-02-13,0.006517265664836132
2024-02-14,0.007095041765828017
2024-02-15,0.0070359893110885224
2024-02-16,0.006784438666995453
2024-02-20,0.006668614407896784
2024-02-21,0.006448580897200251
2024-02-22,0.006204794274611069
2024-02-23,0.007531881730884298
2024-02-26,0.007245325542711505
2024-02-27,0.006935928383890648
2024-02-28,0.006667059126546038
2024-02-29,0.006420760540152737
2024-03-01,0.006257639756157379
2024-03-04,0.006426622077033638
2024-03-05,0.006656380259896674
2024-03-06,0.007400710690043012
2024-03-07,0.007138637576961419
2024-03-08,0.007185512802258892
2024-03-11,0.007189043430624709
2024-03-12,0.006911149439697491
2024-03-13,0.007033933036470085
2024-03-14,0.00685328863399362
2024-03-15,0.00669777121271159
2024-03-18,0.006647277373583696
2024-03-19,0.006529339810343819
2024-03-20,0.0064359573720429155
2024-03-21,0.0066582948600867106
2024-03-22,0.007310274712833178
2024-03-25,0.007008104093585478
2024-03-26,0.006729767903641317
2024-03-27,0.006459956332016159
2024-03-28,0.006635389331064338
2024-04-01,0.006402940238250899
2024-04-02,0.006319974684020875
2024-04-03,0.006313804795467316
2024-04-04,0.006085468581315683
2024-04-05,0.006505028007226289
2024-04-08,0.00671078235534971
2024-04-09,0.006419012202380055
2024-04-10,0.006226725499534904
2024-04-11,0.00655533507053664
2024-04-12,0.0076814208287362355
2024-04-15,0.007944174785845083
2024-04-16,0.008395483259177841
2024-04-17,0.008133636051631296
2024-04-18,0.007989525530761583
2024-04-19,0.007645289141962414
2024-04-22,0.007879480909402518
2024-04-23,0.00779424586771063
2024-04-24,0.007859164236613182
2024-04-25,0.007557533367302495
2024-04-26,0.007259892216444991
2024-04-29,0.007293008946236044
2024-04-30,0.007318665200952159
2024-05-01,0.008061458577846924
2024-05-02,0.007751810408000473
2024-05-03,0.007898197373941183
2024-05-06,0.009598107265647823
2024-05-07,0.009348389508704077
2024-05-08,0.008844112012204402
2024-05-09,0.008373576325396299
2024-05-10,0.00809537286932243
2024-05-13,0.0077242273019503
2024-05-14,0.0074935228312563605
2024-05-15,0.007264387257442166
2024-05-16,0.007675364585899749
2024-05-17,0.007328324608309464
2024-05-20,0.007046843549318659
2024-05-21,0.006805557107060612
2024-05-22,0.00655281883051576
2024-05-23,0.006386962622261934
2024-05-24,0.0066595629191373695
2024-05-28,0.006724130197584566
2024-05-29,0.00655817571808383
2024-05-30,0.006551184088993833
2024-05-31,0.0065581423706019045
2024-06-03,0.0065047617573063925
2024-06-04,0.006453082438889877
2024-06-05,0.006267974855617607
2024-06-06,0.006871676108555149
2024-06-07,0.006582228373563122
2024-06-10,0.006779983674899081
2024-06-11,0.006774357232531873
2024-06-12,0.008636670350691145
2024-06-13,0.008866692033543337
2024-06-14,0.008528274635230171
2024-06-17,0.008202508083939155
2024-06-18,0.008289285476461858
2024-06-20,0.007971501316828127
2024-06-21,0.007910474613776239
2024-06-24,0.007649478549328448
2024-06-25,0.007491656097319211
2024-06-26,0.007353659499680527
2024-06-27,0.0072800941062821254
2024-06-28,0.007013977296983063
2024-07-01,0.007033646081231709
2024-07-02,0.007235247242231029
2024-07-03,0.007308044664221554
2024-07-05,0.007224153727505749
2024-07-08,0.007394351478643744
2024-07-09,0.007118481622728576
2024-07-10,0.00682783171272889
2024-07-11,0.007067366998060602
2024-07-12,0.00774311325932376
2024-07-15,0.0075650995728278325
2024-07-16,0.007392878095984637
2024-07-17,0.007266574280659059
2024-07-18,0.008448760991706135
2024-07-19,0.008344037209038778
2024-07-22,0.00813068322694044
2024-07-23,0.008087591691374442
2024-07-24,0.007697275972624717
2024-07-25,0.009611222494513563
2024-07-26,0.00923783168153226
2024-07-29,0.008997269003510742
2024-07-30,0.008509661875808304
2024-07-31,0.008240850282689066
2024-08-01,0.009018759002745035
2024-08-02,0.009357154510897244
2024-08-05,0.009916046623846292
2024-08-06,0.01193739471222926
2024-08-07,0.011484520470354446
2024-08-08,0.010961895932696973
2024-08-09,0.011545570511021582
2024-08-12,0.01097659431193828
2024-08-13,0.010394363278206586
2024-08-14,0.010596725843875379
2024-08-15,0.009989763455728702
2024-08-16,0.010228351003011471
2024-08-19,0.009730200880555422
2024-08-20,0.00941238755651048
2024-08-21,0.008909688566378261
2024-08-22,0.008412213678293427
2024-08-23,0.008341911908608288
2024-08-26,0.008257439780696518
2024-08-27,0.007901558217125433
2024-08-28,0.007480882664122699
2024-08-29,0.0073182177182069905
2024-08-30,0.007084571796716692
2024-09-03,0.007095032442112126
2024-09-04,0.008694603692059578
2024-09-05,0.008301968701035499
2024-09-06,0.007915549405043413
2024-09-09,0.0085266881711069
2024-09-10,0.008357025755081501
2024-09-11,0.008011279680320157
2024-09-12,0.008155868011551468
2024-09-13,0.00795639792666123
2024-09-16,0.007615901594552878
2024-09-17,0.007707601994410397
2024-09-18,0.007326603810931771
2024-09-19,0.007216501751663189
2024-09-20,0.00856046821581686
2024-09-23,0.00813395775552804
2024-09-24,0.007757012391378647
2024-09-25,0.00741685616590165
2024-09-26,0.007091811670570801
2024-09-27,0.006862466605633403
2024-09-30,0.006600432886585527
2024-10-01,0.006634192752641544
2024-10-02,0.007153675104862616
2024-10-03,0.006835545656164
2024-10-04,0.006574080269623839
2024-10-07,0.006681408277686547
2024-10-08,0.0069465351051836485
2024-10-09,0.007184172815434733
2024-10-10,0.007116390025478944
2024-10-11,0.006793386926259331
2024-10-14,0.006620776311911686
2024-10-15,0.006672951754528182
2024-10-16,0.006782439917857358
2024-10-17,0.006555435048200341
2024-10-18,0.006353755482362687
2024-10-21,0.006269878812178498
2024-10-22,0.0061367496029389994
2024-10-23,0.005911730977670237
2024-10-24,0.00645999441672366
2024-10-25,0.006304201118963406
2024-10-28,0.006101530766605023
2024-10-29,0.005924186793817409
2024-10-30,0.005839494164099131
2024-10-31,0.00584187770932787
2024-11-01,0.007301327766396816
2024-11-04,0.007168531239984969
2024-11-05,0.0069126801478431995
2024-11-06,0.007020515359346967
2024-11-07,0.008432381724990683
2024-11-08,0.008581187873832125
2024-11-11,0.008192186399023613
2024-11-12,0.00796915207051195
2024-11-13,0.007624184700450348
2024-11-14,0.007314304245634504
2024-11-15,0.007182806861669138
2024-11-18,0.007732705837646318
2024-11-19,0.007589778441706853
2024-11-20,0.007317146512886916
2024-11-21,0.006991110601157247
2024-11-22,0.006757027042672289
2024-11-25,0.00654170045683158
2024-11-26,0.006724374719733723
2024-11-27,0.006587243443694264
2024-11-29,0.006416911884032131
2024-12-02,0.00642693838323019
2024-12-03,0.00635143085322459
2024-12-04,0.006226489069024501
2024-12-05,0.006278657317119
2024-12-06,0.006062970508342155
2024-12-09,0.005934266558626352
2024-12-10,0.006045873592778093
2024-12-11,0.005903294258004615
2024-12-12,0.006162277316923523
2024-12-13,0.0061357869046922055
2024-12-16,0.006015690252080086
2024-12-17,0.0061298827996120134
2024-12-18,0.006006350990363267
2024-12-19,0.008741183138734766
2024-12-20,0.008346601815199547
2024-12-23,0.008363480341275034
2024-12-24,0.008055630597253723
2024-12-26,0.008018495930555543
2024-12-27,0.007611503328650979
2024-12-30,0.007672001394845533
2024-12-31,0.007712726371163192
